Date,0.083333333,0.166666667,0.25,0.5,1,2,3,5,7,10,20,30,Label
1/1/1990,7.994548476,8.011123814,8.02705183,8.071205015,8.145210945,8.249796088,8.315405419,8.383563269,8.412346135,8.429398879,8.442435409,8.44602242,3
2/1/1990,7.999677588,8.022911545,8.045166274,8.106452761,8.207570552,8.345454391,8.426767108,8.501494016,8.525031986,8.531369322,8.524469008,8.520693591,3
3/1/1990,8.048064893,8.084309808,8.118848689,8.212956077,8.364199744,8.55765824,8.658053761,8.722952378,8.71793775,8.684207273,8.610934961,8.583186088,3
5/1/1990,7.961351557,7.993744054,8.024690931,8.109460285,8.247509104,8.429995643,8.531443401,8.6123456,8.626359681,8.615544548,8.577762653,8.562650807,3
6/1/1990,7.925980867,7.946198228,7.965596045,8.019198836,8.108373453,8.232302019,8.307882117,8.382331981,8.410425823,8.423895715,8.429292281,8.429994012,3
7/1/1990,7.654555336,7.669010408,7.683165676,7.72389525,7.798077083,7.921386925,8.017845486,8.153945038,8.240958288,8.32053519,8.424634666,8.460191064,3
8/1/1990,7.543408308,7.574303762,7.604420038,7.690310231,7.843821099,8.090592899,8.276242021,8.52705484,8.680663781,8.816918332,8.990934296,9.049976759,3
9/1/1990,7.302390995,7.344782311,7.385864384,7.501695549,7.703578789,8.013049057,8.232177441,8.506771504,8.661372093,8.789626937,8.944270469,8.995864245,3
10/1/1990,7.250996557,7.280613269,7.309584436,7.392771594,7.543621769,7.792475046,7.985469611,8.255261812,8.426224936,8.58162177,8.783950499,8.852969027,3
11/1/1990,7.196240456,7.214601757,7.232741964,7.285820113,7.385866406,7.561868879,7.70807144,7.927204889,8.075088623,8.215211887,8.403394314,8.468125799,3
12/1/1990,6.518079835,6.55624658,6.593412601,6.699196492,6.887446193,7.187667776,7.411352151,7.710141921,7.890976983,8.049970563,8.251572349,8.319835321,3
1/1/1991,6.213710456,6.261939063,6.30875757,6.44120611,6.673781923,7.035498722,7.296575552,7.631983049,7.826448825,7.991779166,8.195540795,8.263969083,3
2/1/1991,6.022795831,6.081752866,6.138798879,6.299137148,6.576628697,6.996101223,7.287496798,7.643289915,7.837220926,7.993559503,8.177054883,8.237766911,3
3/1/1991,5.682030058,5.762327576,5.839740179,6.055744602,6.423400689,6.960489128,7.315531564,7.718396169,7.916530231,8.060487221,8.211558386,8.259680217,3
4/1/1991,5.429309048,5.513365645,5.59447727,5.821224004,6.208823601,6.780150897,7.1629324,7.606376236,7.831326778,8.000355378,8.184771251,8.244333436,3
5/1/1991,5.519601334,5.596168315,5.670212671,5.878099751,6.236989464,6.776806997,7.149191876,7.599442298,7.841756814,8.034819864,8.258831963,8.332680264,3
6/1/1991,5.497552296,5.589788143,5.678715846,5.926882788,6.349407822,6.967038497,7.375710695,7.840119301,8.069041834,8.235792489,8.41131736,8.467290727,3
7/1/1991,5.48983857,5.574316296,5.655906381,5.884394839,6.276562098,6.859493757,7.254878986,7.72141993,7.96435686,8.151852319,8.36244367,8.431134828,3
8/1/1991,5.242876709,5.310670129,5.376510572,5.562934261,5.890920705,6.40291029,6.774219733,7.254134658,7.534307952,7.77383414,8.070468614,8.170227688,3
9/1/1991,5.052490783,5.105563622,5.157476806,5.306523414,5.576741691,6.022339044,6.367761418,6.850402082,7.156100622,7.433874502,7.795448564,7.918780421,3
10/1/1991,4.748870711,4.800103013,4.850538212,4.997124451,5.269713043,5.73894785,6.120174417,6.679423701,7.049908965,7.396839271,7.858788667,8.017330089,3
11/1/1991,4.265328798,4.322180406,4.378239287,4.541674939,4.847505935,5.379341328,5.815991306,6.463167098,6.89575994,7.303182989,7.847960084,8.035137177,3
12/1/1991,3.75069816,3.800411398,3.849708237,3.994948465,4.272461234,4.771085875,5.193941216,5.840013736,6.283025881,6.706949296,7.280283773,7.47786606,1
1/1/1992,3.627623206,3.713151071,3.796581077,4.03484779,4.461966105,5.152276581,5.67497612,6.386428121,6.825495757,7.217145313,7.719590975,7.890283136,1
2/1/1992,3.709336704,3.798661522,3.885607182,4.132870486,4.572096331,5.270233255,5.788243816,6.476788543,6.891339806,7.254382363,7.713218955,7.868438218,1
3/1/1992,3.780746735,3.890341777,3.996461931,4.295165463,4.813816752,5.602971982,6.156135502,6.839962799,7.218587207,7.528148985,7.896397638,8.018749379,3
4/1/1992,3.41533474,3.538336653,3.657401345,3.992332616,4.573074334,5.454250842,6.069562102,6.826256601,7.242487485,7.580814221,7.981063942,8.113820454,3
5/1/1992,3.458280578,3.560875341,3.660530472,3.942787167,4.439722327,5.216465847,5.780740474,6.511618812,6.939334019,7.305703857,7.760180539,7.913097026,1
6/1/1992,3.365740058,3.449326847,3.531082663,3.76578434,4.191196323,4.892431957,5.435773988,6.19457968,6.674966532,7.111325248,7.679179614,7.87285927,1
7/1/1992,2.996147678,3.073666545,3.14970223,3.369171426,3.771527882,4.447916148,4.983667684,5.74961448,6.24538288,6.702586685,7.304488578,7.510430585,1
8/1/1992,3.013151606,3.071691069,3.129815891,3.301478448,3.631018587,4.22734929,4.736499551,5.519196285,6.058563982,6.576252542,7.277891946,7.519825425,1
9/1/1992,2.558838164,2.619895416,2.680633275,2.860629248,3.208462039,3.84415472,4.391966898,5.24107524,5.830088861,6.397684164,7.169113797,7.435305555,1
10/1/1992,2.814181893,2.900998774,2.98601674,3.230652036,3.676248514,4.417050851,4.996630675,5.81453341,6.337530211,6.81588236,7.441696272,7.655455203,1
11/1/1992,3.077581352,3.176649211,3.273039462,3.546945588,4.032661057,4.802223734,5.370962609,6.12333147,6.573990983,6.96711256,7.462353743,7.629732537,1
12/1/1992,2.85959548,2.958297667,3.054355496,3.327446936,3.812220687,4.581776447,5.151879797,5.908238155,6.362699043,6.760080931,7.261679181,7.431302508,1
1/1/1993,2.750283271,2.827962476,2.904121581,3.123760288,3.525715947,4.199398132,4.731239828,5.488968091,5.97784501,6.42772038,7.019009474,7.221230742,1
2/1/1993,2.85125078,2.904405292,2.957171278,3.112941811,3.411729984,3.951746619,4.412278055,5.119492793,5.606432003,6.073559395,6.706442999,6.924648062,1
3/1/1993,2.783293311,2.84307823,2.902148598,3.075017435,3.400965561,3.974682359,4.451513842,5.166565379,5.649328242,6.10687916,6.721477552,6.932899424,1
4/1/1993,2.81365825,2.862401437,2.911067157,3.056252998,3.340400636,3.869413671,4.333057107,5.062322819,5.574060276,6.070572173,6.748601724,6.982853163,1
5/1/1993,3.012159384,3.073735698,3.134366712,3.310656381,3.638745878,4.204266424,4.664353145,5.340207283,5.788475259,6.208566894,6.768249466,6.960362023,1
6/1/1993,2.991268234,3.039035222,3.086444905,3.226358613,3.494565618,3.978858828,4.391503079,5.024674419,5.460351055,5.878137816,6.44401656,6.639105668,1
7/1/1993,2.983689106,3.042026407,3.099350266,3.265376419,3.571914491,4.093393731,4.511806512,5.117976198,5.515097776,5.884281404,6.37323494,6.540803203,1
8/1/1993,2.97682206,3.020975386,3.064631553,3.192558248,3.434395982,3.861812939,4.218500779,4.755442781,5.119128501,5.464516778,5.929125839,6.08901244,1
9/1/1993,2.877196494,2.929612714,2.98108053,3.129937658,3.403985213,3.867948847,4.238286999,4.771978896,5.119947708,5.442415093,5.868491854,6.014419057,1
10/1/1993,3.015781893,3.064360296,3.11216246,3.250983699,3.50870777,3.951158334,4.309608717,4.83397255,5.180488641,5.504454402,5.935318517,6.08314491,1
11/1/1993,3.094801447,3.153729104,3.21147157,3.377820874,3.681578463,4.188750067,4.587457044,5.152993282,5.51636317,5.849808294,6.287138273,6.436618964,1
12/1/1993,2.962024207,3.030298463,3.096954655,3.287631142,3.630647913,4.188564498,4.614208606,5.198527382,5.562257254,5.888731892,6.309642898,6.452833761,1
1/1/1994,2.952981848,3.012452691,3.070717234,3.238514355,3.544701015,4.055312749,4.456185438,5.023985829,5.388323644,5.722353403,6.160147581,6.309758753,1
2/1/1994,3.350879948,3.423559196,3.494304724,3.695508327,4.052960888,4.621253586,5.043042444,5.603881211,5.941668754,6.237568165,6.611631134,6.738180766,1
3/1/1994,3.408431513,3.517322997,3.62248023,3.916899422,4.421961133,5.171891475,5.679749041,6.277616787,6.587933458,6.826658674,7.093874225,7.180935555,1
4/1/1994,3.886383146,4.000150566,4.109708398,4.414721997,4.93117563,5.677319151,6.162240885,6.697648914,6.94979636,7.123895296,7.295139711,7.348353658,3
5/1/1994,4.307540015,4.40949337,4.507711771,4.781366571,5.24555527,5.918763027,6.358886396,6.849552974,7.0842851,7.249469204,7.416064425,7.468345262,3
6/1/1994,4.08634515,4.237744226,4.380992548,4.766544811,5.374446504,6.152196842,6.59567797,7.039574364,7.245331369,7.400820721,7.582015192,7.642399679,3
7/1/1994,4.357525557,4.455137955,4.549179938,4.811229421,5.255854765,5.901067334,6.323268427,6.794639975,7.020667078,7.180165537,7.341598675,7.39232885,3
8/1/1994,4.62090704,4.71015608,4.796200669,5.036302556,5.445020227,6.042234315,6.437163906,6.885539804,7.106246452,7.266758266,7.435396749,7.489137056,3
9/1/1994,4.677110148,4.817699261,4.950619898,5.307788387,5.868472974,6.577830288,6.974380916,7.359449611,7.531597757,7.658931434,7.805982322,7.854946413,3
10/1/1994,5.176834544,5.276348002,5.372041001,5.637677307,6.08438686,6.720274679,7.12393982,7.552217765,7.740429578,7.858912345,7.960257475,7.98986317,3
11/1/1994,5.296377587,5.524944691,5.72976623,6.226932558,6.857520608,7.418245806,7.636877211,7.807729042,7.879244857,7.932716727,7.995088243,8.015878718,3
12/1/1994,4.68934897,5.235298015,5.670192361,6.524166162,7.24266176,7.625420432,7.742097616,7.833906033,7.873214429,7.902695619,7.937090341,7.948555248,3
1/1/1995,5.84155353,5.959954251,6.070058012,6.356372227,6.773527854,7.227684709,7.43153627,7.580584748,7.629343747,7.660335187,7.694588731,7.705968515,3
2/1/1995,5.962664812,6.006808327,6.049421954,6.168641588,6.37280352,6.67487005,6.878369587,7.116088143,7.238131152,7.330982234,7.433682712,7.46700906,3
3/1/1995,5.902509998,5.952704961,6.001040349,6.135595312,6.363375297,6.692302959,6.90591642,7.14148313,7.252200109,7.328457542,7.403214638,7.426414243,3
4/1/1995,5.900467488,5.936533993,5.971483912,6.070010453,6.241674871,6.504646661,6.690683292,6.923530904,7.054437596,7.162901038,7.293531967,7.337099306,3
5/1/1995,5.848794225,5.841300292,5.834774132,5.820484617,5.811616956,5.846205005,5.916620856,6.081313204,6.22619541,6.383504728,6.614102392,6.695182701,3
6/1/1995,5.611371255,5.61185131,5.612955043,5.61963191,5.645176158,5.726113922,5.823247776,6.011264241,6.162349113,6.319873144,6.545293275,6.624095417,3
7/1/1995,5.590819788,5.599006927,5.607554955,5.635082841,5.696429316,5.830628988,5.963932237,6.194702809,6.368105253,6.542895758,6.787759121,6.872908723,3
8/1/1995,5.470172233,5.484179541,5.498158792,5.539832085,5.621276359,5.772595762,5.904973638,6.112864056,6.258566359,6.399832145,6.592647018,6.659253788,3
9/1/1995,5.465378407,5.479383532,5.493266277,5.534140471,5.612136095,5.751992549,5.870366607,6.050907956,6.174526115,6.292713104,6.452454862,6.507495964,3
10/1/1995,5.530967001,5.528445493,5.526605948,5.524792069,5.534788085,5.589639621,5.666155845,5.824762421,5.956851135,6.09688128,6.299295376,6.370228219,3
11/1/1995,5.527416249,5.50757241,5.489274736,5.442895085,5.382387366,5.350704229,5.386480168,5.528216038,5.674125874,5.842216586,6.096760654,6.186939264,1
12/1/1995,5.178776641,5.170517621,5.16324099,5.146785205,5.133945647,5.161855413,5.226980459,5.384107091,5.524091324,5.676883068,5.90153282,5.980577983,1
1/1/1996,5.046428331,5.029838039,5.014859333,4.978763813,4.939793948,4.951982603,5.029170705,5.240027018,5.436604719,5.655091892,5.979621892,6.094084078,1
2/1/1996,5.008523572,5.02456503,5.040679189,5.089285177,5.186375438,5.372382824,5.539525089,5.807964204,5.999343737,6.186748669,6.444287057,6.533408615,1
3/1/1996,5.07599709,5.110199558,5.143524948,5.238486918,5.407901361,5.67932928,5.882701077,6.156162472,6.322823044,6.470118664,6.6576829,6.721269336,3
4/1/1996,5.088655247,5.13988672,5.189411753,5.328354638,5.567815013,5.926762872,6.173180625,6.469078955,6.626878551,6.7515281,6.89492375,6.942065745,3
5/1/1996,5.095082531,5.162408165,5.227173437,5.407093867,5.710201763,6.143364941,6.420075337,6.716881214,6.849913515,6.936027844,7.013126969,7.036141113,3
6/1/1996,5.13077806,5.186280174,5.239800361,5.389205914,5.643774268,6.016485543,6.263693026,6.54567191,6.685463331,6.787935375,6.896610327,6.931359946,3
7/1/1996,5.266154746,5.32026189,5.37241628,5.517893299,5.765311606,6.12615226,6.364086879,6.633001488,6.764452213,6.859303743,6.958017196,6.989365036,3
8/1/1996,5.231775118,5.295847728,5.357534468,5.529188239,5.81950036,6.237892342,6.508760431,6.805930986,6.944412032,7.03877791,7.1299402,7.158063033,3
9/1/1996,5.121264868,5.175998071,5.228811287,5.376436763,5.628734446,6.000464057,6.249358488,6.537416791,6.683336354,6.792817411,6.912066024,6.950558379,3
10/1/1996,5.14771355,5.178196306,5.207944098,5.29297104,5.445662737,5.693237926,5.881418585,6.138671059,6.298134678,6.440832445,6.624366183,6.686761248,3
11/1/1996,5.149434852,5.168848732,5.1879584,5.243487396,5.346703011,5.524252245,5.668393575,5.879689388,6.019575558,6.150513075,6.324807191,6.384620161,1
12/1/1996,5.152723769,5.191953219,5.229940802,5.336878004,5.522600451,5.805316498,6.003612583,6.248957786,6.38494626,6.496234588,6.628738144,6.672774884,3
1/1/1997,5.115543845,5.158508732,5.200127309,5.317363103,5.521272977,5.832583584,6.051808054,6.324513162,6.476679409,6.601939234,6.751896002,6.801817166,3
2/1/1997,5.17931464,5.228710563,5.276358288,5.409458435,5.636591168,5.970199785,6.192535156,6.448033428,6.576113528,6.671145523,6.773358416,6.806206272,3
3/1/1997,5.298534203,5.364997081,5.428855746,5.605826381,5.902257541,6.320572747,6.582372617,6.853173911,6.966571426,7.032843257,7.082099247,7.095427127,3
4/1/1997,5.279855946,5.336228425,5.39047647,5.541288662,5.795790241,6.160833155,6.395399206,6.649531359,6.765454217,6.842296685,6.91364274,6.935287265,3
5/1/1997,5.056229829,5.122233278,5.18567119,5.361592235,5.656727424,6.074658398,6.337713542,6.61263046,6.730079767,6.800947319,6.857105552,6.872874113,3
6/1/1997,5.171042104,5.221314241,5.269773469,5.404951442,5.634885582,5.970324862,6.191608201,6.441878883,6.564348778,6.652828722,6.745049017,6.774351045,3
7/1/1997,5.235656526,5.258607588,5.280936705,5.344378922,5.456845526,5.634933261,5.76645233,5.940283435,6.044307973,6.134985556,6.24914928,6.287727012,3
8/1/1997,5.208205523,5.248641732,5.2876863,5.396975545,5.584346976,5.862229073,6.050085432,6.270667077,6.384744016,6.472183678,6.569679186,6.601402717,3
9/1/1997,5.087568005,5.123823208,5.158862817,5.257122001,5.426290923,5.679340107,5.852539126,6.059624796,6.169426698,6.255684843,6.35436318,6.38674551,3
10/1/1997,5.224717652,5.241059611,5.257065211,5.303133075,5.387092149,5.52681096,5.636243018,5.790855141,5.889829816,5.980424656,6.09901615,6.139529824,1
11/1/1997,5.268190125,5.293192038,5.31726671,5.384279646,5.49769971,5.661416598,5.767669096,5.88471575,5.939630688,5.97737096,6.014258562,6.025692282,1
12/1/1997,5.387417167,5.398625987,5.409554401,5.440734361,5.496510819,5.586315446,5.654006289,5.745660372,5.801922152,5.851911822,5.915842404,5.937541934,1
1/1/1998,5.23895078,5.235845546,5.233297267,5.228686509,5.230692382,5.263936088,5.316231079,5.429634017,5.526140335,5.629441537,5.779620306,5.83232048,1
2/1/1998,5.336635464,5.341354691,5.346176318,5.361156411,5.392670303,5.457216388,5.518397313,5.620830143,5.69607941,5.771014244,5.875158304,5.911301167,1
3/1/1998,5.197508761,5.214682186,5.231350166,5.278484947,5.361180051,5.489577447,5.582048719,5.700516931,5.76898372,5.827040692,5.898429657,5.922387669,1
4/1/1998,5.090244578,5.114183981,5.137305393,5.202057361,5.313201585,5.478431366,5.59052243,5.722821844,5.791738672,5.844947723,5.904734786,5.924238838,1
5/1/1998,5.169718237,5.186174359,5.202096359,5.246844057,5.324271593,5.441268229,5.522496656,5.621598616,5.675561397,5.719023806,5.769990483,5.786848803,1
6/1/1998,5.165681146,5.180580956,5.194923182,5.23481733,5.302227602,5.399188049,5.461767996,5.53007422,5.561631692,5.582901239,5.603133525,5.609335165,1
7/1/1998,5.154209763,5.168959878,5.183229531,5.223323838,5.292662052,5.39732187,5.469875366,5.55820727,5.606175026,5.644712904,5.689795702,5.704696441,1
8/1/1998,5.069543272,5.050402831,5.032535415,4.985965177,4.919649269,4.862611256,4.864753108,4.938236849,5.02791054,5.13667501,5.305713773,5.365949604,1
9/1/1998,4.573262536,4.543277389,4.515056477,4.44023121,4.328819317,4.218195978,4.201398056,4.293582216,4.431809891,4.616936741,4.933284406,5.05068571,1
10/1/1998,4.465176158,4.429080229,4.395540257,4.309020275,4.189612953,4.100872883,4.127923105,4.311455005,4.516870544,4.759926316,5.133083767,5.265694896,1
11/1/1998,4.665700589,4.644923563,4.625650664,4.576125727,4.508592657,4.46150345,4.481951095,4.597121259,4.72305473,4.871001315,5.097318425,5.177680678,1
12/1/1998,4.599262096,4.583174055,4.568369406,4.531018871,4.483051166,4.460986433,4.494418349,4.617976907,4.743255576,4.886832134,5.103660968,5.18043019,1
1/1/1999,4.556386468,4.543823462,4.532357573,4.503988534,4.469988841,4.464270955,4.504449931,4.628426437,4.748457439,4.883778786,5.086352094,5.157929409,1
2/1/1999,4.654777375,4.674282462,4.693321269,4.747761336,4.84561042,5.004512525,5.12551764,5.291285784,5.394258472,5.486545389,5.605385935,5.645801229,1
3/1/1999,4.482004,4.502411455,4.522453743,4.580443272,4.687288105,4.868420004,5.013210271,5.222176486,5.35860697,5.48515191,5.652467478,5.709781763,1
4/1/1999,4.554827111,4.577619184,4.599890785,4.663709961,4.778936769,4.967574235,5.112585953,5.313351074,5.439379919,5.553179546,5.700589231,5.750802527,1
5/1/1999,4.611695471,4.655221894,4.697133619,4.813794321,5.011233938,5.296199084,5.481111229,5.684752868,5.78025249,5.845847679,5.909911769,5.929763005,1
6/1/1999,4.782407112,4.820358784,4.857001678,4.959553599,5.135315944,5.395803232,5.571724925,5.777987233,5.884436217,5.965856694,6.0564351,6.085885378,1
7/1/1999,4.655277396,4.707839155,4.758417076,4.899009205,5.136196995,5.476198003,5.694460994,5.93054155,6.037923473,6.108835007,6.174302705,6.194114992,1
8/1/1999,4.951101613,4.994324538,5.035923222,5.151595693,5.346900913,5.627356449,5.807895661,6.004093456,6.09406217,6.154115472,6.210446165,6.227610799,1
9/1/1999,4.820308181,4.862943383,4.904057143,5.018834966,5.214424567,5.500854906,5.690904196,5.907808173,6.015430787,6.094396446,6.178235049,6.205053767,1
10/1/1999,5.083230267,5.122494373,5.160306964,5.26558624,5.443876081,5.701550194,5.869105543,6.054272114,6.141604326,6.202013927,6.261578477,6.280106133,3
11/1/1999,5.345884184,5.381034214,5.414867364,5.508968855,5.667941753,5.896500073,6.043911508,6.204621557,6.278720751,6.328534086,6.375742991,6.390191063,3
12/1/1999,5.430088095,5.477096238,5.522187039,5.646721812,5.853635517,6.14035641,6.314342456,6.484033701,6.546597792,6.575034759,6.583451723,6.58363879,3
1/1/2000,5.716740855,5.774287344,5.829113666,5.978432667,6.218146011,6.523910582,6.681608438,6.781325158,6.770679175,6.714319588,6.59396393,6.548500786,3
2/1/2000,5.715073476,5.772201084,5.826438585,5.973076364,6.204133377,6.484661909,6.613084583,6.657127751,6.602182494,6.499854235,6.313908239,6.245532462,3
3/1/2000,5.930216345,5.966926524,6.001546536,6.093818214,6.233808684,6.385821445,6.43380791,6.394638986,6.304840351,6.182134953,5.981031125,5.908551795,3
4/1/2000,5.797876136,5.854861912,5.90877113,6.053417866,6.27684823,6.533198684,6.632599214,6.620460075,6.520365698,6.37096281,6.117650932,6.025725362,3
5/1/2000,5.466132681,5.623562443,5.76397246,6.098886019,6.489834684,6.712686181,6.681284494,6.529345357,6.425763071,6.340865497,6.240427747,6.20693449,3
6/1/2000,5.966901989,5.990015279,6.011842749,6.070192006,6.159431492,6.258801102,6.293488063,6.277566731,6.228086734,6.158206599,6.042160742,6.000223783,3
7/1/2000,6.264575445,6.267389844,6.269839805,6.275198067,6.278492553,6.265383494,6.238792531,6.176656348,6.122014798,6.062695781,5.975748691,5.945177932,3
8/1/2000,6.371025099,6.359531796,6.348298082,6.316092044,6.257882438,6.162410893,6.088861058,5.986791217,5.922568229,5.864481778,5.789143255,5.763471006,3
9/1/2000,6.322269762,6.297155537,6.273244697,6.208216086,6.104193586,5.972724924,5.906313507,5.867504499,5.875953647,5.904524539,5.962745848,5.984578667,3
10/1/2000,6.453457195,6.420096328,6.388270689,6.301356968,6.160871,5.978554921,5.880951317,5.811064877,5.807481646,5.829959405,5.885121341,5.906367836,3
11/1/2000,6.354509805,6.303254054,6.254475713,6.121938422,5.910418391,5.64470026,5.512335284,5.439331137,5.461583374,5.525128143,5.651453658,5.698635619,3
12/1/2000,5.960929172,5.898154995,5.838668825,5.678480277,5.428673662,5.134028798,5.009550983,4.993658112,5.080284712,5.220162057,5.463804514,5.55268806,1
