Date,0.083333333,0.166666667,0.25,0.5,1,2,3,5,7,10,20,30,Label
1/1/2001,4.965006582,4.93324406,4.903725149,4.827545914,4.722273476,4.643520127,4.666507883,4.826414144,5.005883163,5.218415596,5.544848614,5.660865934,1
2/1/2001,4.840348164,4.805415555,4.772867853,4.688391178,4.569602125,4.472968163,4.486001357,4.637938583,4.815994481,5.029541823,5.359610003,5.477084435,1
3/1/2001,4.219313093,4.205985231,4.194277827,4.168017852,4.148578283,4.197878943,4.308182862,4.571920238,4.806036509,5.061191513,5.4360266,5.567889372,1
4/1/2001,3.839500828,3.860270295,3.881190576,3.944598846,4.072369985,4.320074962,4.544883253,4.908856917,5.169900625,5.426396414,5.779697717,5.902030705,1
5/1/2001,3.413212104,3.454004152,3.494106736,3.610360802,3.825404551,4.192372084,4.487788172,4.917203343,5.199374199,5.462211973,5.810828706,5.930349434,1
6/1/2001,3.449782161,3.491987387,3.533373725,3.652768432,3.871417726,4.238299376,4.528304641,4.942033044,5.209295886,5.455442239,5.779166101,5.889898832,1
7/1/2001,3.51041723,3.519562379,3.529576238,3.564237497,3.649721934,3.856088463,4.074009728,4.466616138,4.769202214,5.078251705,5.514864887,5.667013966,1
8/1/2001,3.308234256,3.321473722,3.335378844,3.380583854,3.482776634,3.709743164,3.937473041,4.334417122,4.634019176,4.936731757,5.361446959,5.509195193,1
9/1/2001,2.269621516,2.292867681,2.316896942,2.393028239,2.558412133,2.910153223,3.252833714,3.838107958,4.27395383,4.711191576,5.321813538,5.53398733,2
10/1/2001,2.133068576,2.087265919,2.051359933,1.993884206,2.039805824,2.428110708,2.890339999,3.611790934,4.049973557,4.41432239,4.85080789,4.996535984,2
11/1/2001,1.629804048,1.694547176,1.758133263,1.942118664,2.281139549,2.855961693,3.315528503,3.978901262,4.412071422,4.81389486,5.345218542,5.527228196,2
12/1/2001,1.511333041,1.601028964,1.688354166,1.936798671,2.378516599,3.081775589,3.604653896,4.301364324,4.721922358,5.090950994,5.558111055,5.716219307,2
1/1/2002,1.541783569,1.636849913,1.729175695,1.990580536,2.450444422,3.168172508,3.688573979,4.361001766,4.753439588,5.088857997,5.504156405,5.643813536,2
2/1/2002,1.594861807,1.679561339,1.762017324,1.996581535,2.413516315,3.077009124,3.570037454,4.22652471,4.622514272,4.969793295,5.409220599,5.557923567,2
3/1/2002,1.626928562,1.749755985,1.868468095,2.20138086,2.774608187,3.632259751,4.219469859,4.921899487,5.294581552,5.587531831,5.922871815,6.032939372,2
4/1/2002,1.599285757,1.692065057,1.782332525,2.038816614,2.493547511,3.213752149,3.745767706,4.44916447,4.870237083,5.237379886,5.6997163,5.855956906,2
5/1/2002,1.601336198,1.687082155,1.770717893,2.009533265,2.43748534,3.128705864,3.651698987,4.362934894,4.801482456,5.192417047,5.693688056,5.863956649,2
6/1/2002,1.558272897,1.622443865,1.685715671,1.870156069,2.21520184,2.814977561,3.307195179,4.03642404,4.523687328,4.982494149,5.595875266,5.806614272,2
7/1/2002,1.652038769,1.666812737,1.6833676,1.742534763,1.894385269,2.273549886,2.681561436,3.425136585,4.002252818,4.593794025,5.431378848,5.723419206,2
8/1/2002,1.650186534,1.657634618,1.667015167,1.705537316,1.819778695,2.136404497,2.495475573,3.169967682,3.702898635,4.254019423,5.038716477,5.31269134,2
9/1/2002,1.603841056,1.582656661,1.564833202,1.529691648,1.52739615,1.700988026,1.992720044,2.639329093,3.195107652,3.792612859,4.663480269,4.969268137,2
10/1/2002,1.470828834,1.456172318,1.444818615,1.428719713,1.462739147,1.701388071,2.048134936,2.77858278,3.391728026,4.044057022,4.989002856,5.320313465,2
11/1/2002,1.178114695,1.21220019,1.247067216,1.355615998,1.584758057,2.056038356,2.504143748,3.256124709,3.809431657,4.360909929,5.127795634,5.393979883,2
12/1/2002,1.202775277,1.203568528,1.206824866,1.229894794,1.324285016,1.631752845,2.004615319,2.730143803,3.314836842,3.925285966,4.799585272,5.105284602,2
1/1/2003,1.122485136,1.138212164,1.155682939,1.217389458,1.373497836,1.758684714,2.170479415,2.917994453,3.496782545,4.089321906,4.927681598,5.219937047,2
2/1/2003,1.189955477,1.186689709,1.186044801,1.198296096,1.274536354,1.55630261,1.912987911,2.621609709,3.199079879,3.805170772,4.676016391,4.980745958,2
3/1/2003,1.120969195,1.12102502,1.123666172,1.145556918,1.24005837,1.554205265,1.938000759,2.68755721,3.292824078,3.925354901,4.831807132,5.148793704,2
4/1/2003,1.098407136,1.103450954,1.110799872,1.145259736,1.258919843,1.594179104,1.985054166,2.730381369,3.324329439,3.941110079,4.821559256,5.129159983,2
5/1/2003,1.156125325,1.138322508,1.123760106,1.097723339,1.110946395,1.307274639,1.614102721,2.277959201,2.842309187,3.446114515,4.323684573,4.631618101,2
6/1/2003,0.887580463,0.890123373,0.895022225,0.922426727,1.023215008,1.33701547,1.711049617,2.432532221,3.011185503,3.61394709,4.476025678,4.777348783,2
7/1/2003,0.857882026,0.895855335,0.934838401,1.056937002,1.317281368,1.859183185,2.379017527,3.257047466,3.905993832,4.554370545,5.457448649,5.77103194,2
8/1/2003,0.879671734,0.928137508,0.976908429,1.124479257,1.42093071,1.993280231,2.510938633,3.346728956,3.944937156,4.532039153,5.34008574,5.619820905,2
9/1/2003,0.892806128,0.908218525,0.925536922,0.987665443,1.14783166,1.549220033,1.98200032,2.771650617,3.384966419,4.013838587,4.904483871,5.215042242,2
10/1/2003,0.886454727,0.925903724,0.966080237,1.090222435,1.348973909,1.872947865,2.365327119,3.184379689,3.783356728,4.378349713,5.203907579,5.490295214,2
11/1/2003,0.852797601,0.907505329,0.962051662,1.124377842,1.440583832,2.025301857,2.534643502,3.331587226,3.888532205,4.427602943,5.162521329,5.416317274,2
12/1/2003,0.840076539,0.883439734,0.927270322,1.060937821,1.333258366,1.868921639,2.360893574,3.16497875,3.745666034,4.318467406,5.109529548,5.383624382,2
1/1/2004,0.815921543,0.86081002,0.906003892,1.042873746,1.318273371,1.851138948,2.333964317,3.114658934,3.674038864,4.22337264,4.979753744,5.241631049,2
2/1/2004,0.895195565,0.923087567,0.952123632,1.045188089,1.25107226,1.697905725,2.139381685,2.900835857,3.471606764,4.04620519,4.850485233,5.13010959,2
3/1/2004,0.929710303,0.947447962,0.96682004,1.033623608,1.197586996,1.591724518,2.006911252,2.753773099,3.328847937,3.915926096,4.745076151,5.033993059,2
4/1/2004,0.818733108,0.895458522,0.970832833,1.189037879,1.591534049,2.275175516,2.822772231,3.614731776,4.132765721,4.613863303,5.250553583,5.468707747,2
5/1/2004,0.954707286,1.040491267,1.124343685,1.364774013,1.799457643,2.51276429,3.062612162,3.826172137,4.306917313,4.741923461,5.306328009,5.498672414,2
6/1/2004,1.238759728,1.316196805,1.391930775,1.6093073,2.003171279,2.651985187,3.154337618,3.855334164,4.298777161,4.701359087,5.225037701,5.403629521,2
7/1/2004,1.365686497,1.432652935,1.498362093,1.688157217,2.036616211,2.623840123,3.090219013,3.758849742,4.192743628,4.593575856,5.121949619,5.302797309,2
8/1/2004,1.536717756,1.572865885,1.60921484,1.719055416,1.9391883,2.362828267,2.744955089,3.360576558,3.800488997,4.231835446,4.825139331,5.030500403,2
9/1/2004,1.649641965,1.692557636,1.735147489,1.860810925,2.101603397,2.536128606,2.906152226,3.473627197,3.863932887,4.238114983,4.744840327,4.919527726,2
10/1/2004,1.880395749,1.905525175,1.931148404,2.010483456,2.176417015,2.513876643,2.832029049,3.362568272,3.751225236,4.13766475,4.674191425,4.860343382,2
11/1/2004,2.176093106,2.21335512,2.250366952,2.359750526,2.570012917,2.951261585,3.277388242,3.779578421,4.126116818,4.459000919,4.910430513,5.066112283,2
12/1/2004,2.15962655,2.202680563,2.245005305,2.367692556,2.594603353,2.981728655,3.293292434,3.746063082,4.043512295,4.320539765,4.687936005,4.813891366,2
1/1/2005,2.370020547,2.416838972,2.462410494,2.592011145,2.822229273,3.188160839,3.459684285,3.82060531,4.037910621,4.228219395,4.468748093,4.550116654,2
2/1/2005,2.671938426,2.719620242,2.765921258,2.896980027,3.127403942,3.486634249,3.746724607,4.082184697,4.277559306,4.444269277,4.650384212,4.719667522,2
3/1/2005,2.746071623,2.803073749,2.858161856,3.012625963,3.278499037,3.676014486,3.947910091,4.27268721,4.444666578,4.579599738,4.733763419,4.784332667,2
4/1/2005,2.863151819,2.901983972,2.939675634,3.046275976,3.233352088,3.52397381,3.733425258,4.002001319,4.157380946,4.289247585,4.451515566,4.505984336,2
5/1/2005,2.949275557,2.979286726,3.008458056,3.091192805,3.237287931,3.466935568,3.634972643,3.854581305,3.984390303,4.096466204,4.236439627,4.283629134,2
6/1/2005,3.130785281,3.15378327,3.176142729,3.239586003,3.351724818,3.528319782,3.657837937,3.827590281,3.928246387,4.015366677,4.124400105,4.161181002,2
7/1/2005,3.405747274,3.437763185,3.468629777,3.554762135,3.701386871,3.915647006,4.057347901,4.218249537,4.297469287,4.355097716,4.415662498,4.434964946,1
8/1/2005,3.552818049,3.563947202,3.574865349,3.606390108,3.664225539,3.761566676,3.838769071,3.94929276,4.020920202,4.087031407,4.174120838,4.203923777,1
9/1/2005,3.489763204,3.52747521,3.563653631,3.663599509,3.829762099,4.060339206,4.200599302,4.338063102,4.389328906,4.413264888,4.421626154,4.422338834,1
10/1/2005,3.977754252,3.99931391,4.020124395,4.078334563,4.1779751,4.325264481,4.424360526,4.539889757,4.599033249,4.643898572,4.693365106,4.709399568,1
11/1/2005,4.081708259,4.096454317,4.110743657,4.151025344,4.221204592,4.32869918,4.404733059,4.499878706,4.553355793,4.597654756,4.650996653,4.668785868,1
12/1/2005,4.149796851,4.161807533,4.173349611,4.205347334,4.258989418,4.334828058,4.382436614,4.431956004,4.452918542,4.465386087,4.474991481,4.477646264,1
1/1/2006,4.499249978,4.496944199,4.49486823,4.489900492,4.484696511,4.487096985,4.498688414,4.529680958,4.558364466,4.5901545,4.637299464,4.653921442,1
2/1/2006,4.609149741,4.614467188,4.619445569,4.632506001,4.65146108,4.669077182,4.670646058,4.654458662,4.63296025,4.606312219,4.564464645,4.549518592,1
3/1/2006,4.698565465,4.703872571,4.709038906,4.723734606,4.749851848,4.791401467,4.822264885,4.86334289,4.888109435,4.909821825,4.937287504,4.946581169,1
4/1/2006,4.763631878,4.76659936,4.76968828,4.779587214,4.80148135,4.848986617,4.895914286,4.976845192,5.037504653,5.098568355,5.184038473,5.213753702,1
5/1/2006,4.900359242,4.905923022,4.911386239,4.927187748,4.95628074,5.005541678,5.044867519,5.101547869,5.138508464,5.17276331,5.21802723,5.233529959,1
6/1/2006,4.91209265,4.926896965,4.941033631,4.979717222,5.042556074,5.125113822,5.170446821,5.205406247,5.210183549,5.203539747,5.18383463,5.176075606,1
7/1/2006,5.138332026,5.124854858,5.112115217,5.077989531,5.025509439,4.966085341,4.944047488,4.949790937,4.975783225,5.013541671,5.076924778,5.099880345,1
8/1/2006,5.165089369,5.13743,5.111166527,5.040140592,4.928146197,4.791910558,4.729227966,4.706918257,4.732725167,4.781437512,4.870274661,4.902963195,1
9/1/2006,4.879639048,4.865867207,4.852796269,4.817481197,4.76193219,4.694811681,4.664472296,4.655065284,4.669288679,4.694978876,4.741269475,4.758265004,1
10/1/2006,5.217009182,5.181575703,5.147850828,5.056192804,4.909819981,4.725636119,4.6335311,4.58189041,4.596326706,4.639266116,4.725177725,4.75729903,1
11/1/2006,5.214892888,5.174451617,5.135905056,5.030827802,4.861751297,4.644821962,4.531491702,4.45651785,4.460044414,4.495518154,4.574175405,4.604053471,1
12/1/2006,4.993446123,4.980124792,4.967441719,4.93294817,4.877769628,4.808028364,4.772793976,4.75219329,4.756662665,4.771804656,4.802668539,4.81424287,1
1/1/2007,5.140594947,5.124368197,5.108931682,5.06702229,5.000274278,4.916870772,4.875844535,4.854448564,4.862879115,4.884444746,4.92651307,4.942176,1
2/1/2007,5.27088348,5.2281453,5.187480153,5.077029083,4.900925417,4.680250748,4.570966138,4.512211762,4.532476784,4.587249612,4.695144739,4.735382085,1
3/1/2007,5.145989749,5.1069318,5.069915931,4.970215792,4.814651462,4.630873883,4.552873729,4.541910103,4.594940687,4.681064587,4.831357864,4.886206212,1
4/1/2007,4.98698938,4.958868875,4.932233604,4.86057866,4.749123611,4.618628681,4.564694742,4.56114543,4.602834217,4.66850745,4.781968747,4.823295479,1
5/1/2007,4.842146952,4.842739425,4.843406192,4.845803102,4.85199741,4.867551509,4.88433997,4.914991746,4.938807934,4.963232936,4.997829261,5.009892989,1
6/1/2007,4.654205321,4.667081799,4.679526603,4.714425045,4.774509589,4.864390205,4.92591264,4.999478618,5.038489812,5.069139771,5.104207118,5.115715277,1
7/1/2007,5.107002791,5.06974514,5.034524578,4.9401689,4.795021852,4.630524918,4.569333631,4.584688616,4.656122121,4.760064139,4.934654451,4.997894003,1
8/1/2007,4.111763651,4.105323806,4.099716307,4.087442617,4.079847756,4.109655541,4.170270501,4.312000039,4.436666926,4.572020323,4.770427489,4.840188849,1
9/1/2007,3.766069395,3.77492387,3.783976363,3.812132325,3.87147494,3.993294026,4.108958021,4.302853518,4.44541763,4.587453924,4.784917617,4.85345224,1
10/1/2007,4.048853866,4.034756484,4.021938688,3.990512109,3.954125524,3.953587654,4.005859433,4.159015007,4.305042679,4.468739654,4.71303404,4.799291346,1
11/1/2007,3.47177733,3.433033363,3.397151534,3.305281516,3.181437075,3.100578654,3.147205377,3.37856813,3.626808387,3.916702439,4.358806186,4.515683372,2
12/1/2007,3.238261671,3.219099433,3.201846626,3.1605587,3.117296112,3.137196188,3.233467023,3.490914099,3.729194438,3.993287377,4.384944993,4.523032774,2
1/1/2008,1.898680294,1.897177531,1.897382331,1.907234285,1.960586416,2.151068382,2.389550831,2.86087592,3.243907607,3.645401758,4.221823564,4.423488611,2
2/1/2008,2.05076654,1.991184369,1.93746426,1.808108553,1.666318821,1.68536235,1.905784422,2.486153082,2.992996877,3.520814086,4.252339875,4.503891135,2
3/1/2008,1.389651259,1.382217433,1.377139713,1.374695789,1.416753297,1.62037273,1.897182529,2.464855406,2.935096725,3.432397142,4.150200463,4.401654947,2
4/1/2008,1.343216845,1.382527113,1.421648846,1.537678675,1.762245436,2.173594772,2.528825447,3.080455514,3.463677121,3.833289476,4.335945976,4.509421891,2
5/1/2008,1.903261225,1.933028594,1.962957557,2.053377612,2.234515476,2.582916926,2.897030969,3.402889045,3.764264522,4.118546126,4.60579635,4.774444191,2
6/1/2008,1.815348065,1.85518428,1.894539278,2.009683384,2.226685363,2.608349684,2.925319467,3.400301245,3.720786977,4.024419592,4.432157614,4.572409332,2
7/1/2008,1.656570473,1.696609183,1.736294217,1.853115865,2.075955807,2.475324151,2.813174602,3.328214383,3.680730841,4.017680146,4.473025586,4.629913928,2
8/1/2008,1.731841117,1.757799118,1.784067446,1.864339858,2.028468297,2.352829598,2.651860026,3.142043843,3.496796225,3.847150198,4.331392103,4.49921129,2
9/1/2008,1.083330602,1.131311639,1.178742641,1.317677323,1.580124177,2.043408862,2.429569176,3.010228194,3.403155784,3.776096541,4.277558475,4.450108225,2
10/1/2008,0.389490926,0.450414339,0.510640269,0.687058828,1.020331402,1.608693632,2.099152787,2.83670447,3.335834981,3.809597116,4.446644915,4.665850674,2
11/1/2008,0.116513086,0.15751047,0.198453379,0.320657417,0.560040072,1.006282667,1.397831608,2.014302399,2.447217407,2.867439058,3.441464042,3.639798866,0
12/1/2008,0.093721617,0.120322449,0.147242171,0.22950984,0.397734745,0.730234962,1.036800651,1.539377449,1.903120098,2.262364667,2.758905638,2.930988162,0
1/1/2009,0.19535655,0.220158245,0.245865193,0.327676983,0.506668497,0.890405857,1.266357456,1.910996103,2.392321092,2.875867143,3.551784284,3.786700842,0
2/1/2009,0.219245638,0.253112915,0.287455278,0.392776189,0.609470932,1.041177136,1.441727477,2.101597972,2.580860598,3.055125413,3.711505315,3.939058054,0
3/1/2009,0.241607258,0.257404308,0.274512521,0.332793677,0.473557089,0.8070568,1.155407537,1.778728947,2.257105078,2.744647151,3.432485284,3.672098657,0
4/1/2009,0.0749906,0.10809251,0.141967635,0.247503704,0.470552066,0.929959211,1.367244074,2.101647882,2.642317635,3.181361685,3.931104296,4.191351213,0
5/1/2009,0.153162791,0.164051382,0.178730448,0.242412205,0.434940743,0.944959638,1.476425113,2.358195643,2.962190156,3.515008583,4.218400514,4.455574166,0
6/1/2009,0.161671747,0.186926487,0.215207938,0.315364993,0.56354911,1.132401848,1.678225719,2.531650122,3.089992966,3.586939359,4.208123396,4.416872802,0
7/1/2009,0.12188191,0.145741224,0.172913038,0.271178995,0.520073406,1.097859482,1.653267712,2.517568535,3.078687356,3.574867404,4.192214063,4.399488099,0
8/1/2009,0.111321698,0.126951317,0.146393505,0.224185843,0.442165134,0.984807207,1.524668812,2.380592554,2.942077872,3.440694941,4.062189507,4.270902927,0
9/1/2009,0.066815746,0.085660978,0.107929581,0.192149478,0.415867286,0.953818675,1.480674581,2.309859375,2.852087591,3.333268398,3.933048438,4.134480851,0
10/1/2009,0.013371762,0.032943394,0.055822721,0.141404617,0.367200236,0.91293225,1.454880657,2.325910826,2.909002737,3.435610423,4.100085287,4.323778484,0
11/1/2009,0.074834138,0.077506193,0.083746632,0.121316419,0.261694628,0.684596957,1.161194641,2.00907045,2.628624348,3.22310214,4.007506271,4.274313376,0
12/1/2009,0.016550894,0.046057162,0.079039663,0.195464999,0.482148543,1.132185127,1.748094624,2.696514446,3.307307252,3.844899774,4.51196432,4.735830358,0
1/1/2010,0.05791225,0.05885929,0.065062833,0.110896026,0.292915864,0.833007772,1.413246731,2.373852689,3.021338349,3.604148394,4.335813558,4.581805533,0
2/1/2010,0.108725581,0.110705366,0.117272253,0.160933937,0.329253728,0.831691788,1.382776311,2.323844555,2.980324509,3.586942091,4.363122034,4.625113213,0
3/1/2010,0.146103329,0.152505884,0.164025653,0.224933538,0.433031389,1.009940867,1.610892214,2.585678294,3.232721262,3.809849859,4.530400863,4.772422733,0
4/1/2010,0.16596303,0.164738867,0.169311169,0.212847141,0.397511549,0.950076346,1.536133566,2.483658678,3.105361051,3.653942656,4.333612982,4.561581832,0
5/1/2010,0.14254446,0.14874367,0.158294816,0.204584631,0.357663841,0.792026347,1.268608567,2.102262885,2.704021503,3.277007252,4.028810757,4.284174942,0
6/1/2010,0.178741342,0.177414938,0.179163012,0.200823832,0.302320158,0.640476806,1.042838249,1.793482071,2.366995788,2.936677494,3.711338838,3.977142409,0
7/1/2010,0.157137399,0.155316363,0.156097877,0.172517872,0.256596852,0.552100826,0.920154451,1.645753912,2.234646457,2.851539466,3.736871959,4.046582929,0
8/1/2010,0.17857325,0.171031199,0.166061081,0.165106875,0.214388871,0.44298672,0.750735827,1.37924161,1.898784158,2.447695195,3.239537016,3.516889396,0
9/1/2010,0.208663178,0.192302631,0.179098335,0.156669555,0.175318063,0.377370563,0.68578076,1.347506102,1.90784975,2.506334317,3.375286978,3.680122399,0
10/1/2010,0.195426989,0.175841973,0.159304649,0.126458237,0.124063872,0.291945747,0.583476888,1.259565802,1.87157959,2.562868996,3.630340348,4.014968881,0
11/1/2010,0.228106945,0.210338947,0.196079246,0.172397578,0.195583423,0.424782982,0.771661383,1.513631567,2.14101242,2.810665011,3.782577945,4.123501499,0
12/1/2010,0.123046812,0.116960192,0.115053041,0.131528399,0.242287404,0.640198551,1.117219866,1.992732391,2.644157279,3.274936873,4.11190421,4.396935175,0
1/1/2011,0.200351539,0.176834555,0.158933975,0.135175436,0.193614513,0.558337719,1.049092973,1.98843357,2.698237546,3.387283993,4.300009995,4.610528741,0
2/1/2011,0.160362588,0.147481137,0.13995696,0.145624795,0.254470886,0.685690399,1.204692647,2.133795808,2.800631159,3.425924394,4.232989046,4.505861318,0
3/1/2011,0.053213579,0.065802994,0.081524117,0.145126412,0.328369256,0.810656588,1.324685512,2.214606329,2.856209652,3.468905626,4.276082838,4.550620088,0
4/1/2011,0.044231842,0.043119392,0.045731648,0.073382855,0.19834584,0.606838636,1.086050862,1.966051341,2.627313701,3.275116177,4.144841116,4.442095983,0
5/1/2011,0.058798143,0.056596837,0.057225972,0.074423133,0.164564502,0.483505279,0.881635192,1.667366585,2.305425279,2.97400157,3.933663835,4.269390511,0
6/1/2011,0.039737951,0.035854404,0.035195015,0.050608602,0.144412059,0.486656901,0.91474302,1.752390641,2.423502682,3.117102759,4.097402715,4.438247655,0
7/1/2011,0.198452683,0.173684537,0.152847264,0.111772345,0.109138413,0.312262828,0.653550019,1.409942182,2.060061806,2.758981403,3.777652726,4.135338331,0
8/1/2011,0.081016333,0.062097288,0.045928229,0.012582162,0.003391963,0.143555216,0.399717463,1.00748979,1.566831479,2.206838422,3.209462172,3.573186771,0
9/1/2011,0.072781322,0.059551084,0.04887634,0.030765277,0.045959972,0.209733607,0.459599816,0.995623789,1.449488953,1.934230528,2.638022865,2.884917533,0
10/1/2011,0.073352672,0.057222435,0.043992903,0.020105911,0.030801812,0.204407313,0.477179921,1.068452069,1.571531534,2.1099873,2.892753239,3.167435326,0
11/1/2011,0.071098568,0.056159111,0.043978224,0.022459664,0.034988763,0.204510317,0.467819974,1.036294583,1.519075623,2.035381169,2.785584125,3.048808989,0
