Date,1 MO,2 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR
1990-01-01,7.994548475830372,8.01112381429298,8.027051829601934,8.071205015049179,8.145210945339338,8.249796087863965,8.315405419149625,8.383563268606215,8.412346135245622,8.429398879119516,8.442435409455937,8.446022420024626
1990-02-01,7.999677587611126,8.022911544855967,8.045166273942545,8.106452761287,8.207570551782075,8.345454391117494,8.426767107787391,8.501494015933757,8.52503198556688,8.531369321603671,8.524469007744669,8.520693590979175
1990-03-01,8.048064893049618,8.084309807737643,8.118848688942967,8.212956077397815,8.364199743694806,8.557658240421448,8.658053760990168,8.722952377890422,8.717937750101557,8.68420727276466,8.610934961221869,8.583186087796136
1990-05-01,7.961351556933178,7.993744054040931,8.024690930992326,8.109460284877624,8.24750910391424,8.429995643291791,8.53144340145467,8.61234559979722,8.626359680886427,8.61554454827501,8.577762653213918,8.562650806510714
1990-06-01,7.925980866802522,7.946198227689186,7.965596045316204,8.019198836080584,8.108373452515218,8.232302019238704,8.30788211697906,8.38233198065514,8.410425822566403,8.423895714658418,8.429292280699402,8.429994011990248
1990-07-01,7.654555336024623,7.669010407548813,7.683165675762742,7.723895249742001,7.79807708322562,7.921386925134355,8.017845485901082,8.15394503822944,8.24095828788687,8.320535190101326,8.424634665549513,8.460191064016566
1990-08-01,7.543408308163599,7.5743037624224545,7.6044200379128775,7.6903102310139415,7.843821099389273,8.090592898583592,8.276242021206158,8.527054839933678,8.680663780611203,8.816918332152106,8.990934295918333,9.049976759197156
1990-09-01,7.30239099472393,7.344782311227574,7.3858643837855285,7.501695549172697,7.703578789134964,8.01304905720114,8.232177441303534,8.506771504109249,8.661372093393647,8.789626936656697,8.944270469312444,8.99586424524251
1990-10-01,7.250996556687188,7.280613268608704,7.309584435986285,7.3927715943737144,7.543621768837859,7.792475046439621,7.985469610776846,8.255261811701219,8.426224935557507,8.58162176956253,8.783950499324945,8.852969026764411
1990-11-01,7.196240455654257,7.214601757495992,7.232741964294931,7.285820112874469,7.385866405780907,7.561868879192015,7.708071439756614,7.927204889436669,8.075088622553288,8.215211886998718,8.40339431414151,8.468125799112356
1990-12-01,6.518079835239362,6.556246579968872,6.59341260055929,6.699196491862515,6.88744619326051,7.187667775994544,7.411352150884454,7.710141920528607,7.890976983317706,8.049970563031238,8.251572349285981,8.319835320561152
1991-01-01,6.213710456345658,6.261939063011507,6.30875757037304,6.441206110190832,6.6737819232608135,7.035498721790384,7.296575551618364,7.63198304905563,7.826448825007431,7.991779165690184,8.195540795273947,8.263969083013306
1991-02-01,6.022795830878716,6.081752865835632,6.138798878691591,6.299137147769178,6.576628697246909,6.996101222509255,7.287496798397959,7.64328991530851,7.837220925826721,7.993559503357563,8.17705488300557,8.237766910892312
1991-03-01,5.682030057939444,5.762327576040429,5.839740179086548,6.0557446016676675,6.423400688870595,6.9604891280407335,7.315531563747954,7.7183961694090835,7.916530231342225,8.060487221084898,8.211558386186288,8.25968021675029
1991-04-01,5.429309047747351,5.513365644650109,5.594477270347387,5.82122400364635,6.208823600557966,6.78015089707622,7.162932400396252,7.606376235785451,7.831326778194055,8.000355377781231,8.184771250597425,8.244333436215056
1991-05-01,5.5196013340816235,5.596168315484137,5.670212670978355,5.878099750958976,6.236989463938831,6.776806997135869,7.149191876195507,7.599442297731016,7.841756814454298,8.034819864456983,8.258831963067648,8.332680264150152
1991-06-01,5.497552296151079,5.589788142846128,5.678715845765564,5.926882788315368,6.349407822479547,6.967038496608446,7.375710694883152,7.840119301303515,8.069041833988605,8.2357924892747,8.411317359587613,8.467290727381082
1991-07-01,5.489838569844765,5.57431629571592,5.655906381019309,5.884394839486429,6.276562098482269,6.859493756896212,7.254878986152821,7.72141993000551,7.964356860170674,8.151852319473969,8.362443670334553,8.431134828312798
1991-08-01,5.242876708824312,5.310670128669562,5.3765105722455635,5.562934260801387,5.8909207054982895,6.402910289705943,6.774219733322038,7.2541346581063095,7.534307952103622,7.773834140438374,8.070468613741962,8.170227687778459
1991-09-01,5.052490782509164,5.105563621669216,5.157476805859098,5.306523413875112,5.576741691258473,6.022339044221167,6.367761417577124,6.850402082238352,7.156100621818823,7.4338745024374155,7.795448563524987,7.918780420714426
1991-10-01,4.7488707105386405,4.800103013321356,4.850538212411773,4.997124451029091,5.269713043292241,5.738947850320051,6.120174417149848,6.67942370087356,7.049908964901523,7.396839271122681,7.858788667377787,8.017330088899216
1991-11-01,4.265328798220132,4.322180405925501,4.378239287269863,4.541674939452182,4.8475059354078125,5.379341327584571,5.8159913059129895,6.4631670975879425,6.895759940379865,7.30318298948044,7.847960084008741,8.03513717692434
1991-12-01,3.7506981602473615,3.8004113982693406,3.849708236874791,3.994948464509888,4.27246123422638,4.77108587460383,5.193941215751893,5.840013736187791,6.28302588149393,6.706949296459943,7.280283773385776,7.477866059891534
1992-01-01,3.627623205546688,3.7131510707612865,3.796581077472682,4.034847789668415,4.461966105374785,5.152276580717027,5.674976120143924,6.3864281206644575,6.825495757038675,7.217145313142161,7.719590974528721,7.890283135777859
1992-02-01,3.709336704129799,3.798661521782945,3.8856071820655447,4.132870485526023,4.572096330565598,5.270233255496231,5.788243815876497,6.47678854331745,6.891339806074649,7.254382362947996,7.713218955439782,7.868438218130012
1992-03-01,3.7807467346804167,3.8903417772568267,3.996461930716925,4.295165463324769,4.81381675151329,5.602971981966346,6.156135502258305,6.839962798686909,7.218587207310806,7.528148984782799,7.896397637532587,8.018749379439853
1992-04-01,3.415334739666277,3.5383366530424927,3.6574013451659964,3.9923326161734365,4.573074334447846,5.454250841501983,6.069562101613217,6.826256601076958,7.242487484777501,7.580814221315545,7.981063942442964,8.11382045392753
1992-05-01,3.4582805775252314,3.5608753414791963,3.6605304716732903,3.942787167163644,4.439722327390961,5.216465846819296,5.780740473640869,6.511618812257088,6.939334018958693,7.305703856537618,7.760180539091752,7.913097025558548
1992-06-01,3.3657400579764483,3.44932684716351,3.5310826626506713,3.765784340437665,4.191196322589386,4.892431957194391,5.435773988338352,6.194579679738978,6.674966531653939,7.111325247720507,7.679179614348042,7.872859269676097
1992-07-01,2.996147678474707,3.073666545410331,3.149702230225234,3.3691714256881964,3.771527881829066,4.447916148388569,4.983667684336428,5.749614479818083,6.245382879959557,6.702586685103672,7.304488578120233,7.510430584651171
1992-08-01,3.013151606230066,3.0716910687005394,3.129815890834167,3.301478447613389,3.631018586969582,4.227349289736239,4.736499550881555,5.5191962854843695,6.058563981867682,6.5762525420969995,7.277891945713846,7.519825424516004
1992-09-01,2.5588381641507483,2.619895415864687,2.6806332750031214,2.860629248097892,3.208462038854724,3.8441547198722024,4.391966897797972,5.241075240069467,5.83008886144994,6.397684163756839,7.1691137970146634,7.43530555509783
1992-10-01,2.814181893291207,2.900998774383352,2.9860167395849646,3.2306520357353494,3.6762485137354126,4.417050850621347,4.99663067534096,5.814533410100826,6.337530211443799,6.815882360262353,7.441696271507296,7.6554552031749985
1992-11-01,3.0775813520273023,3.176649211004233,3.2730394621680867,3.5469455881476124,4.032661056984992,4.802223734255557,5.370962608630665,6.123331469927919,6.57399098283322,6.9671125597276475,7.462353743240473,7.629732537324285
1992-12-01,2.8595954800628083,2.958297667358243,3.0543554959753028,3.3274469359894594,3.812220686884997,4.581776446899263,5.151879796684438,5.908238155315834,6.362699043413077,6.760080931256585,7.261679181221798,7.431302507581036
1993-01-01,2.750283271453984,2.827962476277207,2.9041215810783916,3.1237602882576287,3.5257159472976287,4.199398132466562,4.731239828216852,5.488968090919085,5.977845009755523,6.4277203800758995,7.019009473871904,7.2212307419324135
1993-02-01,2.851250780364244,2.904405291625436,2.957171277537409,3.112941811045229,3.411729983917592,3.9517466192645614,4.412278054974241,5.119492792982823,5.606432003000586,6.073559395365415,6.706442998952945,6.924648061912136
1993-03-01,2.783293310712583,2.8430782295896515,2.902148598079169,3.075017434887594,3.4009655610883303,3.9746823590075544,4.451513841631064,5.166565379367828,5.649328241847228,6.106879160439504,6.721477551766301,6.93289942365173
1993-04-01,2.813658250452953,2.8624014370306834,2.911067157141869,3.056252997849602,3.3404006357728644,3.869413671197075,4.333057107459286,5.062322818802315,5.574060275767838,6.070572173233541,6.748601724406576,6.9828531627756085
1993-05-01,3.0121593841655203,3.0737356979586252,3.1343667120356438,3.3106563814963312,3.6387458782288364,4.204266423761888,4.664353144804919,5.340207283252912,5.788475259358678,6.208566894419764,6.768249465651609,6.960362022641038
1993-06-01,2.9912682337161276,3.039035222121772,3.086444904749698,3.2263586130342023,3.4945656180446725,3.978858827917024,4.391503079085971,5.024674418673357,5.460351054797159,5.878137815651782,6.444016559542605,6.639105668046126
1993-07-01,2.983689106424476,3.042026407061645,3.0993502657676966,3.2653764187331915,3.57191449128465,4.093393730561452,4.511806512379113,5.1179761977440705,5.515097776427163,5.8842814040629365,6.373234939616839,6.5408032030397205
1993-08-01,2.9768220595791095,3.020975385877369,3.064631552814602,3.1925582480333823,3.4343959815632443,3.861812939049906,4.218500779190589,4.755442780879358,5.119128500575968,5.464516777984611,5.929125839186595,6.089012439908333
1993-09-01,2.8771964940634476,2.9296127135109886,2.9810805301863557,3.1299376582431933,3.4039852125333656,3.8679488467181264,4.238286998620259,4.771978896263438,5.119947708113444,5.442415092563528,5.868491854373023,6.0144190567582765
1993-10-01,3.0157818927626354,3.064360296330781,3.112162459928368,3.250983698572005,3.50870776985139,3.951158334494019,4.30960871663349,4.833972550216548,5.180488641286706,5.504454402452782,5.935318516829737,6.0831449097349655
1993-11-01,3.0948014473557874,3.153729104364321,3.211471569693399,3.377820873623727,3.6815784629087287,4.188750066981134,4.58745704354129,5.15299328168633,5.516363170257665,5.849808294219501,6.287138273450722,6.436618963637507
1993-12-01,2.9620242066426594,3.030298462640102,3.096954654531774,3.2876311416783093,3.6306479134098177,4.188564498200739,4.614208605775294,5.1985273817735065,5.562257254006241,5.888731892148013,6.3096428977829495,6.4528337606933555
1994-01-01,2.9529818484808485,3.0124526906792832,3.0707172335487747,3.23851435469773,3.5447010145913365,4.055312748591614,4.456185438163188,5.0239858291446895,5.388323643628122,5.722353403362136,6.160147581175196,6.309758753097238
1994-02-01,3.3508799480092533,3.4235591962706478,3.494304724142224,3.695508327296005,4.052960888339766,4.6212535860627,5.043042444471141,5.603881210764958,5.9416687538283375,6.23756816454698,6.611631134295146,6.738180766252774
1994-03-01,3.408431512792915,3.517322996850758,3.622480230361276,3.916899421857999,4.42196113346672,5.171891474708175,5.6797490409297895,6.277616786724251,6.587933457576052,6.826658674418617,7.093874225021624,7.180935554935506
1994-04-01,3.88638314646967,4.000150565938824,4.109708398438005,4.414721996768294,4.9311756299258445,5.677319150920924,6.16224088511302,6.697648914316269,6.949796359614862,7.1238952956532025,7.295139711058561,7.348353658191033
1994-05-01,4.307540015014,4.409493370378938,4.5077117711311665,4.781366570690997,5.245555270317835,5.918763026997091,6.358886396174738,6.849552973683619,7.08428510040028,7.249469204107734,7.41606442462502,7.46834526187156
1994-06-01,4.0863451501460775,4.237744226404853,4.380992547782056,4.766544811323677,5.374446504494852,6.1521968423418265,6.595677970234361,7.039574364084106,7.245331368836248,7.400820720783238,7.582015191553493,7.642399678566157
1994-07-01,4.357525556996621,4.4551379550591275,4.549179937871182,4.811229420822578,5.255854764825213,5.901067334257917,6.323268426854805,6.794639975138354,7.020667077917123,7.180165537361645,7.341598675380142,7.392328849571044
1994-08-01,4.620907040211008,4.710156080085782,4.796200668683153,5.036302556124235,5.445020226957105,6.042234315381888,6.437163905507415,6.885539804331281,7.106246451614839,7.266758266210392,7.435396749332406,7.489137055857318
1994-09-01,4.677110148139615,4.8176992612716605,4.9506198982314045,5.307788386951198,5.868472974289058,6.577830287788898,6.974380916399696,7.359449610572885,7.531597756745227,7.658931433934037,7.805982322240276,7.854946412847343
1994-10-01,5.176834544360185,5.2763480021836,5.3720410014697055,5.6376773066299934,6.084386860172183,6.720274678600586,7.123939820285797,7.552217764597509,7.74042957832049,7.85891234499273,7.960257475021485,7.98986316990956
1994-11-01,5.296377586852816,5.524944690651316,5.729766229754079,6.226932557963258,6.857520608381643,7.41824580581041,7.636877210898439,7.807729042148195,7.879244856601655,7.932716726915179,7.995088243325423,8.015878718201748
1994-12-01,4.689348970296657,5.235298015090688,5.670192360799171,6.524166161829354,7.242661759980855,7.625420432356384,7.742097615737138,7.833906032684269,7.873214429272182,7.9026956191984175,7.937090340517865,7.948555247624343
1995-01-01,5.8415535295088805,5.959954251151265,6.070058012306684,6.356372227440381,6.773527854484139,7.227684708505556,7.431536270240083,7.5805847478261885,7.629343746683754,7.660335186531711,7.69458873068941,7.705968515292115
1995-02-01,5.96266481192393,6.006808326932809,6.04942195372713,6.16864158813294,6.372803520165242,6.674870050218527,6.8783695866398125,7.116088142725445,7.238131152376376,7.330982233915995,7.4336827124910245,7.467009059607562
1995-03-01,5.902509997901572,5.952704960580974,6.001040349235856,6.135595312245741,6.3633752965040715,6.6923029593141266,6.905916419715406,7.14148312995837,7.252200109387289,7.3284575422421545,7.4032146383821456,7.426414243014852
1995-04-01,5.9004674882249395,5.9365339932093955,5.971483911765835,6.070010452873013,6.241674871433441,6.504646661125489,6.690683291646263,6.923530904093102,7.054437596091343,7.162901038226424,7.293531967157861,7.337099305587272
1995-05-01,5.8487942247002325,5.841300292247845,5.8347741318125745,5.8204846170272475,5.811616956039548,5.846205004892272,5.916620855533116,6.081313204388807,6.22619541035563,6.383504727660289,6.614102391599936,6.695182700690613
1995-06-01,5.6113712548931,5.611851310205297,5.612955042775615,5.619631910277007,5.645176157717067,5.726113922378244,5.823247776173363,6.011264241123778,6.162349112559535,6.3198731443540295,6.545293275456318,6.624095417185047
1995-07-01,5.590819788419083,5.599006926717637,5.6075549547741925,5.635082841183825,5.696429315514047,5.8306289879763185,5.963932236831221,6.194702809354566,6.368105252899847,6.542895757578348,6.787759121252898,6.87290872263476
1995-08-01,5.470172232762716,5.484179540742455,5.498158791699983,5.539832084591959,5.621276358955485,5.772595761649041,5.9049736381007705,6.112864055628677,6.25856635863395,6.399832144856123,6.592647017623618,6.659253788260427
1995-09-01,5.465378407180186,5.479383532337627,5.493266277383074,5.5341404712036635,5.612136094616858,5.75199254883052,5.870366607194361,6.050907955705973,6.174526115493947,6.292713103640753,6.452454861628211,6.507495964302658
1995-10-01,5.530967001204261,5.528445493307835,5.526605948112843,5.524792068601054,5.534788085199244,5.5896396214166675,5.666155845031072,5.824762421489106,5.9568511354065885,6.096881279663781,6.299295376155965,6.3702282189236845
1995-11-01,5.527416248841635,5.5075724099577865,5.489274736338059,5.442895084983254,5.38238736557029,5.35070422860274,5.386480167965839,5.528216038474669,5.674125873993051,5.842216586224206,6.096760653829624,6.186939264018271
1995-12-01,5.178776640695676,5.170517620540061,5.163240990053044,5.146785205210921,5.13394564652097,5.16185541299676,5.2269804593361116,5.384107091350875,5.524091324025,5.676883068289511,5.901532819653373,5.980577982563444
1996-01-01,5.046428331086595,5.029838038893799,5.014859332642564,4.9787638130198575,4.939793947807139,4.951982602819279,5.029170704697361,5.2400270180202035,5.436604718561757,5.655091892064926,5.979621892388611,6.094084077978321
1996-02-01,5.008523571631567,5.02456503026637,5.0406791893761556,5.089285176801991,5.186375437683466,5.372382824023411,5.5395250893655135,5.8079642044611575,5.999343737163704,6.186748669107213,6.4442870565808015,6.533408615436595
1996-03-01,5.075997089657034,5.110199557828448,5.143524948195626,5.238486918026733,5.407901360843276,5.6793292802592505,5.882701077030274,6.156162471937123,6.322823043709374,6.470118663539061,6.657682900231659,6.721269336227653
1996-04-01,5.088655247242982,5.1398867196202165,5.189411752839821,5.328354637982274,5.56781501311651,5.926762871500284,6.1731806247753624,6.469078954809928,6.626878551057529,6.751528099740069,6.89492374960686,6.942065744571401
1996-05-01,5.095082531496636,5.1624081648160995,5.2271734371112055,5.407093866598556,5.710201763269597,6.143364940985334,6.420075337050666,6.716881213668528,6.849913515434514,6.93602784359777,7.013126968983211,7.036141113300632
1996-06-01,5.13077806033709,5.18628017442261,5.239800361253976,5.389205914432006,5.643774267626115,6.016485543004407,6.263693025781363,6.545671909561576,6.685463330747823,6.787935375085807,6.896610326908814,6.931359945598138
1996-07-01,5.266154746101209,5.320261889978567,5.372416280005728,5.5178932990095,5.765311605786077,6.12615225967768,6.364086878669379,6.633001488144637,6.764452213334518,6.859303743348964,6.9580171961473685,6.989365035876186
1996-08-01,5.231775118035298,5.295847728176944,5.357534468473363,5.529188238808161,5.819500359590165,6.237892341715935,6.508760430774934,6.805930986112557,6.94441203169048,7.038777909807011,7.1299402003560415,7.158063032671386
1996-09-01,5.121264867888501,5.175998071435815,5.228811287105251,5.376436762567667,5.6287344462156375,6.000464057149927,6.249358487975142,6.537416790869598,6.6833363539019235,6.7928174106060935,6.912066024282732,6.950558379326043
1996-10-01,5.147713550035731,5.178196306391504,5.2079440980466805,5.292971040466957,5.445662737038281,5.693237926179259,5.881418584988064,6.138671059395656,6.298134677633885,6.440832445405984,6.62436618311858,6.686761247726676
1996-11-01,5.149434852271359,5.168848731971602,5.187958399919076,5.24348739558663,5.346703011308569,5.524252245104172,5.668393574574677,5.879689388474044,6.019575558149896,6.1505130747771055,6.324807191099506,6.384620161006353
1996-12-01,5.1527237690415575,5.191953218533092,5.229940802165167,5.336878003629206,5.5226004514922495,5.805316498379705,6.003612583040372,6.248957786270278,6.38494625978496,6.496234587738167,6.628738143585711,6.672774883914221
1997-01-01,5.115543844728199,5.158508732216911,5.200127308853784,5.317363103211427,5.521272976673074,5.832583584349965,6.0518080540551455,6.324513162382171,6.476679408656063,6.601939234391881,6.751896001719243,6.801817165707267
1997-02-01,5.179314639930817,5.228710562602023,5.27635828806318,5.40945843547819,5.636591168004281,5.970199785166949,6.192535155748249,6.448033427816963,6.57611352792972,6.671145523377375,6.773358416459313,6.806206271955794
1997-03-01,5.29853420321142,5.364997081373688,5.428855745783799,5.605826381107276,5.902257541174087,6.320572746880469,6.582372616899212,6.853173910627166,6.96657142637042,7.03284325734837,7.082099246538741,7.095427127270476
1997-04-01,5.279855945705283,5.3362284249369125,5.390476469908146,5.541288661808718,5.795790240501511,6.1608331553613995,6.3953992059856715,6.649531359486032,6.765454216621729,6.842296685087544,6.913642740354178,6.935287264885097
1997-05-01,5.056229828937532,5.122233277799118,5.185671190409686,5.361592235356053,5.65672742413958,6.074658398330858,6.337713541734424,6.612630459856883,6.730079766681108,6.800947318852798,6.857105551729682,6.872874112908973
1997-06-01,5.171042103958847,5.22131424097327,5.269773468657787,5.404951441987098,5.634885582229029,5.970324861754359,6.19160820052682,6.4418788833273695,6.5643487782244145,6.652828721639076,6.745049017010696,6.77435104464337
1997-07-01,5.235656526499887,5.258607588340919,5.280936704580582,5.344378921901408,5.456845526184444,5.634933261190123,5.766452330182078,5.940283434703927,6.044307973118858,6.1349855560607836,6.249149279751718,6.287727012326108
1997-08-01,5.208205523335333,5.248641731595344,5.287686299689957,5.3969755450447385,5.584346976171182,5.862229073388218,6.050085431777143,6.27066707694074,6.38474401614849,6.472183677702671,6.56967918597535,6.601402717161535
1997-09-01,5.087568005140685,5.123823207939148,5.158862816854858,5.257122001315832,5.426290922790828,5.6793401071834335,5.852539125536735,6.0596247958502,6.169426697877385,6.255684842697093,6.354363180282466,6.386745509611193
1997-10-01,5.224717651964598,5.241059610840288,5.257065210705951,5.30313307504314,5.387092149174235,5.526810959626332,5.636243017783152,5.790855141118395,5.889829815927211,5.980424656286988,6.099016150414024,6.139529823920594
1997-11-01,5.268190124593303,5.2931920381734905,5.317266710061533,5.384279645960462,5.497699710325612,5.661416597544634,5.76766909585134,5.884715749629919,5.939630687501669,5.977370959514714,6.0142585616309425,6.0256922819791985
1997-12-01,5.38741716721434,5.3986259874886455,5.409554400661156,5.440734360901037,5.496510819368538,5.5863154455604604,5.6540062891226945,5.745660372429497,5.8019221520706425,5.851911821875503,5.91584240438413,5.937541933626349
1998-01-01,5.238950779706494,5.235845546245491,5.23329726726693,5.228686508963955,5.230692382093908,5.263936087927909,5.316231079125508,5.429634016672973,5.52614033452008,5.629441537241039,5.7796203059182725,5.832320480269441
1998-02-01,5.336635464420955,5.341354690962275,5.346176318256875,5.361156410824986,5.3926703031552705,5.457216387694267,5.5183973126823895,5.620830142623582,5.696079409780323,5.771014243769183,5.875158304244205,5.911301166968949
1998-03-01,5.197508760823375,5.214682186481423,5.2313501664850905,5.278484947308551,5.36118005145062,5.489577447144167,5.582048719206599,5.700516930707102,5.768983720038209,5.827040692029775,5.898429656523007,5.9223876691069055
1998-04-01,5.090244578028039,5.114183981028067,5.137305393226224,5.202057361471108,5.31320158540953,5.478431365976208,5.590522430311016,5.7228218444062415,5.791738671941647,5.844947722693684,5.904734786278037,5.9242388382863265
1998-05-01,5.169718237302722,5.186174358854411,5.202096359264937,5.24684405670843,5.3242715932222024,5.4412682289988465,5.522496655917209,5.621598616082962,5.675561397191195,5.71902380623017,5.769990483302966,5.786848803081101
