Date,1 MO,2 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR
1998-06-01,5.165681146046956,5.180580956224696,5.194923181820189,5.2348173303663135,5.3022276020514605,5.3991880492414515,5.461767995741451,5.530074219784021,5.5616316918186515,5.582901239156281,5.6031335247425185,5.609335165277667
1998-07-01,5.154209763138705,5.168959878154141,5.1832295311073056,5.223323837514843,5.292662051909509,5.397321869834368,5.469875366491329,5.558207270185924,5.606175025682701,5.644712904436181,5.6897957023188,5.704696440519077
1998-08-01,5.069543271981149,5.050402830558962,5.032535414584989,4.985965176679591,4.91964926868047,4.8626112555287015,4.864753108312319,4.9382368487139825,5.0279105404047675,5.136675010076057,5.305713773256837,5.365949603762303
1998-09-01,4.573262536133507,4.543277389113284,4.515056477492761,4.440231209560546,4.3288193169704225,4.218195977668961,4.201398055602379,4.293582215573584,4.431809891082914,4.616936740772603,4.933284405668652,5.050685709607178
1998-10-01,4.4651761581922145,4.429080228703841,4.395540256634881,4.309020275167944,4.18961295269339,4.100872883086774,4.127923104604481,4.311455004606998,4.516870543620751,4.759926316222948,5.133083767264957,5.2656948960969
1998-11-01,4.665700588517782,4.6449235633515045,4.625650663740871,4.576125726657545,4.5085926569822865,4.461503449858841,4.481951095194572,4.59712125946357,4.723054729563404,4.87100131517567,5.0973184253572335,5.177680678006038
1998-12-01,4.599262096188225,4.583174055356515,4.568369405568305,4.531018870921548,4.483051165759976,4.46098643333286,4.494418349331932,4.617976906530777,4.743255576004245,4.886832134144507,5.103660968310851,5.180430190095026
1999-01-01,4.556386467734765,4.54382346206019,4.532357573404839,4.503988534209424,4.469988841186818,4.4642709548461434,4.504449931226488,4.6284264367116235,4.748457439186888,4.883778786490447,5.086352094106342,5.1579294086309995
1999-02-01,4.6547773746903935,4.674282462248232,4.693321268967936,4.7477613360578514,4.845610420498785,5.0045125254625065,5.125517639899175,5.291285783809029,5.394258472004987,5.486545388903349,5.6053859350929764,5.645801229303406
1999-03-01,4.482003999999738,4.502411454593592,4.52245374264181,4.580443271811344,4.68728810470056,4.868420004393293,5.013210270643542,5.222176486194218,5.358606969581596,5.485151909606534,5.6524674776212525,5.709781762805869
1999-04-01,4.554827111016479,4.577619184261154,4.599890784568355,4.6637099611814,4.778936769225503,4.967574234823989,5.112585953220267,5.3133510744539905,5.439379918927713,5.553179546405643,5.700589230669833,5.75080252652331
1999-05-01,4.61169547111536,4.655221893936795,4.697133618971721,4.813794320586586,5.011233937699278,5.296199083941587,5.481111228904804,5.684752867585648,5.780252489723317,5.8458476785489255,5.909911768626785,5.929763005411378
1999-06-01,4.78240711231647,4.820358784496488,4.8570016782477134,4.959553598672929,5.13531594424645,5.3958032317550035,5.571724925065998,5.777987232924691,5.884436217242421,5.965856694220313,6.0564351000856345,6.085885377538873
1999-07-01,4.655277396235704,4.707839154986897,4.758417076064117,4.899009205111066,5.1361969949688095,5.476198003314299,5.694460993659342,5.930541550047728,6.037923472600921,6.108835007123918,6.174302705335711,6.194114991774131
1999-08-01,4.951101613402029,4.994324537808974,5.035923222096382,5.151595692860165,5.346900913271684,5.627356449230259,5.8078956610319095,6.004093455572381,6.094062170101114,6.154115472253543,6.210446164881865,6.227610798700713
1999-09-01,4.820308180912528,4.862943382780126,4.904057142992717,5.018834966426579,5.214424566509115,5.500854906252729,5.690904195519594,5.9078081731896885,6.015430786526065,6.094396446483157,6.1782350490710725,6.205053767029312
1999-10-01,5.083230266948044,5.122494373102942,5.160306964433743,5.265586240215706,5.4438760805886295,5.7015501939476225,5.869105542696589,6.054272113850775,6.141604326484918,6.202013927110628,6.2615784772230425,6.28010613344838
1999-11-01,5.3458841838929185,5.3810342142848215,5.414867363985748,5.508968854944373,5.66794175265756,5.896500072728784,6.043911507861445,6.204621556988914,6.278720750565967,6.32853408639999,6.375742990543658,6.390191063323582
1999-12-01,5.430088094709119,5.477096238331708,5.522187039096966,5.646721811679576,5.853635517383799,6.1403564101122345,6.314342456046887,6.484033701305762,6.546597792389456,6.575034758942462,6.583451722958868,6.583638790084024
2000-01-01,5.716740855181053,5.77428734374076,5.829113665597958,5.9784326665875245,6.218146010755453,6.523910582299044,6.6816084384839005,6.781325157715412,6.770679174743023,6.714319587819261,6.593963930097948,6.548500785900519
2000-02-01,5.7150734755758625,5.7722010839743705,5.826438585253804,5.9730763637019875,6.2041333770868246,6.484661908797945,6.613084583058826,6.657127751279626,6.602182494464535,6.499854235229159,6.31390823919428,6.24553246193305
2000-03-01,5.9302163453109635,5.96692652406838,6.001546536212308,6.093818213894306,6.233808683835145,6.385821445420237,6.433807909602951,6.394638986124745,6.304840350995051,6.18213495327995,5.981031125173245,5.90855179546211
2000-04-01,5.79787613647916,5.8548619123693495,5.908771130429133,6.053417865756641,6.276848230079316,6.533198683843891,6.632599213639775,6.620460074845023,6.520365698046043,6.370962809961417,6.117650931657901,6.025725361740876
2000-05-01,5.466132680718616,5.6235624433903135,5.763972460473641,6.098886018687078,6.4898346837681835,6.712686180970037,6.681284494397861,6.529345356939727,6.425763070622752,6.340865497436594,6.240427746721453,6.2069344899827055
2000-06-01,5.966901988708638,5.9900152794280075,6.0118427494915885,6.07019200626338,6.159431491644946,6.258801101887763,6.293488062768541,6.2775667305227465,6.228086734042768,6.158206598844007,6.042160741888473,6.000223782645823
2000-07-01,6.264575445155588,6.267389843558233,6.269839804916896,6.275198067107389,6.2784925525660675,6.265383493886229,6.238792531251083,6.176656348377756,6.122014797873213,6.06269578102967,5.975748690866956,5.945177932124782
2000-08-01,6.371025099394731,6.359531795906237,6.34829808223196,6.316092043500928,6.257882438009088,6.162410892911045,6.088861058442631,5.986791216596269,5.922568229176864,5.864481778114742,5.789143255057299,5.763471005959196
2000-09-01,6.322269761800273,6.297155536628758,6.273244697192107,6.208216085853594,6.104193585834176,5.972724924075619,5.906313506660481,5.867504498647536,5.875953646702832,5.904524539361817,5.9627458484817115,5.984578667190174
2000-10-01,6.453457195126626,6.420096328468708,6.388270688772144,6.3013569684316835,6.16087099977947,5.978554921213758,5.88095131729138,5.811064877319074,5.807481645756233,5.829959404586867,5.885121340610406,5.906367836239021
2000-11-01,6.354509804509238,6.3032540537396,6.254475713041834,6.121938422137441,5.910418391170722,5.644700260098171,5.512335283555908,5.439331136709575,5.461583373572218,5.525128142825246,5.651453657694884,5.698635619194048
2000-12-01,5.960929172146235,5.898154994564727,5.838668824585818,5.67848027745009,5.428673661636141,5.134028798375415,5.0095509829393805,4.993658112179755,5.080284711997883,5.22016205685652,5.463804514107217,5.552688059871804
2001-01-01,4.965006582019287,4.933244060439578,4.903725149176454,4.827545913547861,4.722273476216519,4.643520126980654,4.6665078825771795,4.826414144429844,5.005883163287439,5.218415595873756,5.544848614069005,5.660865933841295
2001-02-01,4.840348164143098,4.8054155545734405,4.772867852756141,4.688391178298701,4.56960212491791,4.472968163300533,4.486001356806862,4.637938582578773,4.815994480860736,5.029541822595393,5.359610003008101,5.477084434876847
2001-03-01,4.219313092580913,4.205985231296669,4.194277827162569,4.16801785236894,4.148578282925241,4.197878943457773,4.3081828624308836,4.571920237547443,4.806036509373345,5.061191512601037,5.4360265999148965,5.567889372217889
2001-04-01,3.839500827934872,3.860270295428695,3.881190575948189,3.9445988457551504,4.07236998504791,4.320074962184675,4.544883253368968,4.908856916937161,5.16990062511037,5.426396413522164,5.7796977170394515,5.902030705085968
2001-05-01,3.413212103735893,3.4540041521922715,3.4941067361098184,3.610360802474153,3.8254045508067427,4.192372084160412,4.487788171815912,4.9172033430517015,5.199374199490628,5.462211972866731,5.810828705606109,5.93034943361783
2001-06-01,3.449782160528194,3.4919873870069464,3.5333737254303466,3.6527684315240587,3.8714177257342732,4.238299375623438,4.528304640663418,4.942033043523025,5.209295885747863,5.455442238932362,5.7791661006438035,5.889898832177414
2001-07-01,3.510417229633815,3.5195623789073176,3.5295762382487488,3.5642374969439894,3.6497219337475864,3.856088463252611,4.074009727687519,4.466616138258432,4.769202213949938,5.078251704912852,5.514864887049045,5.667013966315451
2001-08-01,3.3082342559872275,3.321473722166921,3.3353788438940732,3.3805838543914937,3.4827766344629607,3.7097431639832044,3.9374730407395537,4.334417121875296,4.634019175790583,4.936731757297882,5.361446958614299,5.50919519296341
2001-09-01,2.2696215164673603,2.292867680559051,2.3168969423145387,2.393028238946219,2.5584121330143055,2.9101532226627755,3.2528337142465413,3.8381079582184423,4.27395383027732,4.711191575641808,5.321813538043963,5.533987330166726
2001-10-01,2.1330685763214365,2.0872659187383444,2.0513599326659615,1.993884205668425,2.03980582359192,2.4281107082773667,2.89033999894224,3.6117909338011693,4.049973557162639,4.414322389624044,4.850807890160995,4.996535983783769
2001-11-01,1.6298040478571962,1.6945471757798851,1.758133263369248,1.942118663861447,2.28113954858889,2.8559616930795793,3.3155285025642898,3.978901262041242,4.412071421648423,4.81389485964361,5.345218541647885,5.527228195698185
2001-12-01,1.5113330405159413,1.6010289643576214,1.688354165522527,1.9367986711906975,2.3785165985391172,3.0817755892271586,3.604653896149215,4.301364324269927,4.721922358489685,5.090950993681343,5.5581110553321,5.716219307082291
2002-01-01,1.5417835687069907,1.6368499127153995,1.729175694654418,1.990580536079549,2.450444422453889,3.168172507859531,3.688573978572393,4.3610017656095215,4.75343958769786,5.088857997252726,5.504156405381111,5.643813535732011
2002-02-01,1.594861807437362,1.6795613389386126,1.7620173235670116,1.9965815346673736,2.4135163146772065,3.0770091238305306,3.5700374538296575,4.226524709566588,4.622514271720545,4.969793294952861,5.409220598615712,5.557923567135136
2002-03-01,1.626928562151496,1.7497559846521502,1.8684680954459945,2.201380860100259,2.774608186832593,3.632259750949354,4.2194698593621,4.92189948727099,5.294581551724155,5.587531831411145,5.922871814751895,6.0329393717524376
2002-04-01,1.5992857569398735,1.6920650566162112,1.782332524521369,2.038816613888559,2.4935475108031473,3.2137521492252867,3.745767706197165,4.44916446989536,4.870237082890435,5.237379885998914,5.699716299639872,5.85595690569157
2002-05-01,1.6013361975791063,1.6870821546471442,1.7707178930637244,2.0095332647881157,2.4374853399768024,3.1287058635047535,3.65169898670388,4.362934894280944,4.801482456459636,5.192417047347157,5.693688056295856,5.8639566489795065
2002-06-01,1.5582728966159245,1.622443865320895,1.6857156709817558,1.8701560688235006,2.215201840208869,2.814977561300381,3.3071951791387493,4.0364240397303845,4.523687327673886,4.982494149027039,5.595875266499497,5.806614271835986
2002-07-01,1.6520387692020653,1.66681273745404,1.6833676000878897,1.742534763423341,1.8943852686556313,2.273549886269434,2.6815614364939044,3.425136585274195,4.002252818164866,4.593794024781626,5.431378847647026,5.723419205670818
2002-08-01,1.6501865344610425,1.6576346179909223,1.6670151669212843,1.7055373160748182,1.8197786953552553,2.1364044974089365,2.4954755728261655,3.169967681608438,3.7028986352548117,4.254019422758864,5.038716477330367,5.312691340400952
2002-09-01,1.6038410559257188,1.5826566608908723,1.5648332015866944,1.529691647999638,1.5273961504167677,1.7009880263143102,1.9927200440522812,2.6393290931740863,3.195107652245652,3.7926128592917956,4.663480268993044,4.969268137009177
2002-10-01,1.4708288337242872,1.4561723175548273,1.4448186152140277,1.4287197133500833,1.4627391465749375,1.7013880709712603,2.0481349358592746,2.778582780332945,3.39172802605425,4.0440570222319225,4.989002855686991,5.320313464711502
2002-11-01,1.1781146954300887,1.2122001896970005,1.2470672157934268,1.355615998106832,1.584758057395269,2.056038356000147,2.5041437481663915,3.2561247088954177,3.8094316572137688,4.360909929037863,5.12779563396076,5.3939798834242625
2002-12-01,1.2027752773224216,1.203568528497385,1.2068248663113081,1.2298947943253282,1.3242850156411614,1.6317528449140564,2.004615319206624,2.7301438027459755,3.314836841820037,3.9252859660274932,4.799585271685569,5.105284601880577
2003-01-01,1.1224851357951033,1.1382121640451504,1.1556829386368606,1.2173894581642468,1.3734978356665706,1.7586847142817448,2.1704794146470667,2.9179944533328706,3.4967825452633647,4.08932190608532,4.927681598126835,5.2199370471017765
2003-02-01,1.1899554768871157,1.1866897090633912,1.1860448005084983,1.198296096063575,1.274536354231223,1.5563026096655632,1.9129879113272241,2.621609709228865,3.1990798791985964,3.8051707723031805,4.676016390586138,4.9807459583139755
2003-03-01,1.1209691947821714,1.1210250195640015,1.1236661720534058,1.1455569178293799,1.2400583696961331,1.554205265087293,1.9380007589176267,2.687557210293438,3.2928240783565115,3.9253549008629642,4.831807132121057,5.148793704423482
2003-04-01,1.0984071360593184,1.1034509541649087,1.1107998723660024,1.1452597356149843,1.2589198426085504,1.594179104452198,1.9850541655908347,2.730381368593026,3.32432943912645,3.9411100793953624,4.821559256193261,5.129159983091733
2003-05-01,1.156125324651031,1.13832250756763,1.123760105706429,1.0977233387547556,1.1109463954328884,1.3072746389435683,1.6141027205237939,2.2779592010086915,2.8423091868277677,3.44611451476761,4.323684573383456,4.631618100814608
2003-06-01,0.8875804628118912,0.8901233731050914,0.8950222252952901,0.9224267265853008,1.0232150077577207,1.3370154696210117,1.711049616839536,2.43253222074111,3.011185503074686,3.6139470895026045,4.476025677770838,4.777348782586019
2003-07-01,0.8578820257080603,0.8958553350559723,0.9348384009454153,1.0569370016906543,1.3172813683816207,1.8591831847198648,2.37901752723137,3.2570474662048703,3.905993831557379,4.554370544623715,5.457448648937029,5.771031939789969
2003-08-01,0.8796717338977691,0.9281375077030588,0.9769084291403989,1.1244792567668418,1.4209307100288373,1.9932802314687588,2.5109386331875285,3.346728955991972,3.944937155991339,4.532039153179341,5.340085740347188,5.619820904704917
2003-09-01,0.8928061280705182,0.9082185254307913,0.9255369217065998,0.9876654429444042,1.1478316602684717,1.549220033177427,1.9820003196678995,2.7716506174952493,3.3849664192452957,4.013838586533393,4.904483870890726,5.215042242157757
2003-10-01,0.8864547274254144,0.9259037237597585,0.9660802371692552,1.0902224349320246,1.3489739085072439,1.8729478650877946,2.3653271190139544,3.1843796888757088,3.783356727739604,4.378349712639384,5.203907578609588,5.490295214120381
2003-11-01,0.852797601267494,0.9075053286937035,0.9620516620055135,1.1243778421640367,1.4405838321685027,2.0253018571090107,2.534643502087599,3.3315872259128194,3.888532205337894,4.427602943353129,5.162521328593988,5.416317274064419
2003-12-01,0.8400765387077985,0.8834397343081619,0.9272703216910692,1.0609378214790803,1.3332583661472455,1.8689216390815298,2.3608935744860284,3.1649787502534816,3.7456660344195045,4.318467405898218,5.109529547836023,5.383624381773256
2004-01-01,0.8159215433071851,0.8608100196104405,0.9060038923899514,1.0428737457523822,1.318273371302114,1.8511389484830258,2.3339643170408055,3.114658934066178,3.674038863807823,4.223372639641881,4.979753744208645,5.241631048827012
2004-02-01,0.8951955645607015,0.9230875665142712,0.9521236318302949,1.0451880888692044,1.2510722596190584,1.6979057254317045,2.1393816848840395,2.900835857294579,3.4716067643618302,4.046205189817836,4.850485233330743,5.130109590095976
2004-03-01,0.9297103030179104,0.9474479615372341,0.9668200395906302,1.0336236076053753,1.1975869963873649,1.591724517939759,2.0069112517852834,2.753773098935439,3.3288479369291997,3.9159260963812392,4.7450761514277735,5.033993059114797
2004-04-01,0.8187331077419195,0.8954585224319893,0.9708328332621552,1.189037879338186,1.5915340490301706,2.2751755163177285,2.822772230793401,3.614731776380256,4.132765721142257,4.61386330339931,5.250553582594599,5.46870774711614
2004-05-01,0.9547072864810956,1.0404912673690625,1.124343685473279,1.364774013087867,1.7994576427576046,2.5127642904193763,3.0626121619328748,3.8261721366232355,4.30691731332495,4.741923461268501,5.306328008631204,5.49867241392527
2004-06-01,1.2387597275417601,1.3161968049021808,1.3919307753232237,1.6093072998867988,2.003171279016354,2.6519851869493154,3.154337618311324,3.8553341642845145,4.298777161355409,4.701359086521018,5.225037700810282,5.4036295205287
2004-07-01,1.3656864967972506,1.4326529353720137,1.4983620929110584,1.6881572169507857,2.0366162113527353,2.6238401229210435,3.090219013204239,3.7588497420530067,4.192743628485748,4.59357585595659,5.121949619367534,5.302797309063731
2004-08-01,1.5367177563778158,1.5728658845758945,1.6092148397466892,1.7190554162916625,1.9391883001261232,2.362828266734809,2.744955089060343,3.3605765575296647,3.8004889973137375,4.231835445893093,4.8251393309260555,5.030500402702954
2004-09-01,1.6496419651458756,1.6925576355593084,1.7351474886793312,1.8608109249718026,2.101603396637904,2.5361286059947874,2.906152225582945,3.473627196971982,3.8639328865973646,4.238114982660351,4.744840326757639,4.91952772565133
2004-10-01,1.8803957486858198,1.9055251748528603,1.931148404083289,2.010483456455361,2.176417015480174,2.513876642604477,2.8320290487319024,3.3625682721823242,3.751225236439525,4.137664750109215,4.674191425227911,4.8603433819761
2004-11-01,2.176093106448361,2.213355119827543,2.2503669522429868,2.3597505258811258,2.5700129166664514,2.951261585325614,3.2773882422576848,3.7795784208068492,4.1261168183477945,4.459000919005474,4.910430513017647,5.066112283393131
2004-12-01,2.1596265503410796,2.2026805632333115,2.2450053051458108,2.3676925556137833,2.594603353015664,2.9817286554731384,3.2932924340722063,3.7460630821783885,4.043512294514002,4.320539764807461,4.687936004838463,4.813891366129054
2005-01-01,2.370020546940322,2.4168389715666514,2.462410493737316,2.5920111446546925,2.8222292730590026,3.188160839028573,3.459684284566949,3.8206053096320343,4.037910620978491,4.228219394660609,4.468748092741995,4.550116653995399
2005-02-01,2.671938425993766,2.719620241737265,2.7659212578169985,2.896980027081011,3.127403941579452,3.4866342487297706,3.746724606682829,4.082184696935155,4.2775593056484045,4.444269277197206,4.6503842123354096,4.719667521842483
2005-03-01,2.7460716234265057,2.8030737493875026,2.8581618555722477,3.0126259625405236,3.278499036654594,3.6760144860304282,3.947910091058241,4.272687209727912,4.444666577851766,4.579599738292079,4.733763418845692,4.784332666675233
2005-04-01,2.8631518189748273,2.901983971514283,2.93967563398079,3.0462759760218483,3.2333520881349553,3.52397380993755,3.733425257814084,4.002001318613774,4.157380945509944,4.289247585283418,4.451515565728813,4.505984336251647
2005-05-01,2.9492755565574993,2.979286726035699,3.0084580558300282,3.0911928053097397,3.2372879313882907,3.4669355684388865,3.6349726426450206,3.8545813052616564,3.9843903031485017,4.096466204233776,4.236439627186591,4.28362913355964
2005-06-01,3.1307852810574444,3.153783269508766,3.176142728989515,3.239586002987545,3.3517248183064416,3.528319781618733,3.657837936777714,3.827590281083678,3.928246386692695,4.015366677453085,4.124400105033138,4.161181001649358
2005-07-01,3.4057472736406162,3.437763184839516,3.4686297768784757,3.5547621347412677,3.701386870513901,3.915647006221121,4.057347900717248,4.218249537280397,4.297469286697557,4.355097715505516,4.4156624978038925,4.434964945508695
2005-08-01,3.5528180488891574,3.5639472020637677,3.5748653494313656,3.606390108303037,3.6642255386651628,3.761566676151535,3.838769071144647,3.9492927602551977,4.020920201931652,4.087031407339329,4.174120837888928,4.203923777095906
2005-09-01,3.489763203720912,3.5274752096924296,3.563653631297673,3.6635995086012723,3.8297620992499968,4.0603392064125075,4.200599301673287,4.338063101501825,4.389328905889912,4.413264887500571,4.421626154152031,4.422338833639548
2005-10-01,3.9777542520712617,3.999313909587527,4.020124394631024,4.078334562815006,4.177975099518304,4.325264481451239,4.424360525790353,4.539889757342022,4.599033248638829,4.643898571669864,4.693365106072094,4.7093995683418814
2005-11-01,4.081708259134822,4.096454316974219,4.11074365741081,4.151025344125885,4.221204592093627,4.328699179675168,4.404733058750365,4.499878706453945,4.553355792951231,4.597654756338765,4.650996653065382,4.668785867922272
2005-12-01,4.14979685114824,4.1618075332010065,4.173349611226245,4.205347333635737,4.258989417879514,4.33482805846759,4.382436613834468,4.431956003864925,4.452918542183015,4.465386086533182,4.474991481227095,4.477646264399873
2006-01-01,4.499249978243476,4.496944199469696,4.494868230032168,4.489900492446657,4.48469651119296,4.4870969853678035,4.4986884141159384,4.529680958095614,4.558364466008328,4.5901545003743776,4.637299464122687,4.65392144204754
2006-02-01,4.609149741318685,4.614467187584989,4.619445569223155,4.632506001136041,4.651461080267593,4.669077181589325,4.670646058274328,4.654458662062749,4.632960249813712,4.606312219000235,4.5644646451051445,4.549518592209032
2006-03-01,4.69856546526495,4.703872570630763,4.709038905752056,4.723734605603669,4.749851847839278,4.791401466500187,4.822264885003637,4.863342890447656,4.888109434722849,4.909821825437212,4.9372875039689745,4.946581169459508
2006-04-01,4.763631877700961,4.766599360283019,4.7696882800208895,4.779587214050192,4.801481350065064,4.848986616799345,4.895914286114874,4.976845192482473,5.037504652692572,5.098568355186125,5.1840384731955185,5.213753701691989
2006-05-01,4.900359242057576,4.905923021516331,4.911386238775547,4.927187748479904,4.956280740067351,5.005541677531662,5.0448675194340815,5.1015478694762475,5.1385084639517755,5.1727633103753785,5.21802723047085,5.233529959379628
2006-06-01,4.912092649697749,4.926896964794289,4.941033630522978,4.9797172224927415,5.042556074121623,5.125113822458243,5.170446820674717,5.2054062467066755,5.21018354908474,5.203539747483491,5.183834630354356,5.1760756064026765
2006-07-01,5.13833202643874,5.124854858471149,5.112115217336621,5.077989531133461,5.025509439314013,4.966085341228019,4.944047488489581,4.949790937268954,4.975783225169454,5.013541671139729,5.076924777864951,5.099880344616477
2006-08-01,5.165089368932211,5.137430000249715,5.111166526670215,5.0401405921591484,4.928146197409979,4.791910557752168,4.729227965637321,4.706918257318521,4.732725166867464,4.781437511559644,4.870274660965817,4.902963194727512
2006-09-01,4.879639048005242,4.865867207038167,4.852796268805898,4.817481197053319,4.761932190416465,4.694811680823094,4.664472295596451,4.655065284257514,4.669288679038264,4.6949788764937175,4.74126947516611,4.758265004343928
