Date,1 MO,2 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR
2006-10-01,5.21700918186381,5.181575703276973,5.147850828174088,5.0561928040870745,4.909819980961775,4.725636118875458,4.633531099722861,4.581890409754086,4.596326706151937,4.639266116225675,4.725177724666272,4.75729902951694
2006-11-01,5.214892887828155,5.174451617128299,5.135905055840071,5.03082780161235,4.861751296970318,4.644821962478029,4.531491701752661,4.456517849965377,4.460044413948358,4.495518153844318,4.574175404955553,4.604053470804803
2006-12-01,4.993446123025827,4.980124791757884,4.967441719432018,4.932948169680979,4.877769628456277,4.808028363818926,4.772793975921825,4.752193289728603,4.756662664703718,4.771804655779264,4.802668539172627,4.814242870279941
2007-01-01,5.140594946563716,5.124368197471109,5.108931682134573,5.067022289990606,5.000274277951452,4.916870772293403,4.875844534913771,4.854448564110208,4.862879115466195,4.884444746089618,4.926513070288321,4.942176000198129
2007-02-01,5.270883479784707,5.228145299786954,5.187480153192532,5.077029082664346,4.900925416641395,4.6802507482237905,4.570966137539979,4.512211761680518,4.532476784013896,4.587249612054657,4.695144739126124,4.735382085078058
2007-03-01,5.145989748594692,5.106931800469567,5.06991593056689,4.97021579193396,4.814651462084849,4.630873883256399,4.552873729318873,4.541910102689841,4.594940687104603,4.681064587483001,4.8313578644872015,4.886206212479686
2007-04-01,4.986989380412941,4.958868875410995,4.932233603917669,4.860578659879151,4.7491236111053405,4.618628680858877,4.564694741569072,4.561145429539682,4.602834216950509,4.668507449589762,4.781968746786944,4.823295479390024
2007-05-01,4.842146951880674,4.842739425497376,4.84340619230018,4.84580310177786,4.85199740951787,4.86755150852999,4.884339970357952,4.914991746343039,4.93880793449252,4.963232935692723,4.9978292605468235,5.009892988560356
2007-06-01,4.6542053208132,4.667081798994702,4.679526602764875,4.714425044949374,4.77450958882925,4.8643902053704755,4.92591264045577,4.999478618141391,5.038489811950693,5.069139771183475,5.104207118152948,5.115715277388568
2007-07-01,5.107002790840975,5.069745140220725,5.034524578369721,4.940168899885573,4.7950218515238365,4.630524918086188,4.569333631007284,4.584688615978226,4.656122121308355,4.760064138908744,4.9346544508555015,4.99789400323559
2007-08-01,4.11176365084183,4.105323805911263,4.099716307008496,4.087442617193687,4.079847756382235,4.109655541495567,4.170270501275654,4.3120000393496,4.436666925573305,4.572020323420715,4.7704274888349145,4.8401888486239795
2007-09-01,3.7660693953565945,3.774923869936813,3.7839763632162913,3.8121323249114587,3.8714749395012795,3.993294026359469,4.108958021298911,4.302853518285151,4.44541763041399,4.587453923612992,4.784917616765057,4.853452240278807
2007-10-01,4.048853865985773,4.034756484459841,4.021938687956233,3.990512108869041,3.9541255240445405,3.953587654167221,4.005859433144836,4.159015006676619,4.305042678893817,4.468739654132635,4.713034039786838,4.799291346342445
2007-11-01,3.47177733012577,3.433033363176347,3.397151533666134,3.305281516200817,3.181437075198648,3.100578654395449,3.147205377385623,3.378568129625714,3.626808386854969,3.91670243905481,4.358806185979584,4.515683371512458
2007-12-01,3.238261671213827,3.2190994325344704,3.201846625612012,3.160558699961541,3.117296111744336,3.1371961880563495,3.2334670226726305,3.490914099234594,3.729194438088069,3.993287376570838,4.384944992821245,4.52303277402456
2008-01-01,1.8986802941860508,1.8971775311783703,1.8973823313413918,1.9072342854123396,1.960586416471067,2.151068381529664,2.3895508314755967,2.860875919607314,3.2439076069313697,3.645401758067959,4.221823563677278,4.4234886112999545
2008-02-01,2.050766540108891,1.9911843687979904,1.937464259544564,1.8081085527961103,1.6663188207906452,1.6853623500072936,1.9057844217790598,2.486153082473404,2.9929968768662856,3.5208140855961925,4.252339874894211,4.503891135143332
2008-03-01,1.3896512592995396,1.3822174328063725,1.377139713430363,1.3746957891521785,1.416753297327338,1.6203727300196626,1.8971825291568565,2.464855405534904,2.9350967247239264,3.432397142160274,4.150200462515617,4.401654946679333
2008-04-01,1.3432168446765218,1.382527112772458,1.4216488463922798,1.537678675192211,1.7622454361569722,2.173594772422334,2.5288254466853983,3.0804555144924946,3.463677120582118,3.8332894762035314,4.335945975944137,4.50942189125199
2008-05-01,1.903261224768607,1.9330285940353804,1.9629575571852975,2.0533776119167886,2.2345154756799195,2.582916926481344,2.897030969255852,3.4028890449411384,3.764264522439245,4.118546125866054,4.605796350490915,4.774444190974831
2008-06-01,1.8153480650278515,1.8551842802439822,1.8945392779993422,2.009683383894871,2.226685362790776,2.6083496840814133,2.9253194667460316,3.4003012448420002,3.720786976626469,4.0244195921339525,4.432157614140078,4.572409331717227
2008-07-01,1.6565704734049964,1.6966091830755303,1.7362942166031605,1.8531158649289354,2.075955807075117,2.4753241514541053,2.813174602302335,3.328214383382179,3.6807308409183004,4.017680146119017,4.473025585941154,4.6299139278707075
2008-08-01,1.731841117187754,1.7577991178827195,1.784067446262537,1.864339857513704,2.0284682967164933,2.3528295978587184,2.6518600263837815,3.142043842791963,3.4967962246331656,3.847150197569231,4.33139210327197,4.499211289810674
2008-09-01,1.0833306019637616,1.1313116389938729,1.1787426408052586,1.317677323283244,1.5801241767941534,2.043408861545422,2.4295691763292333,3.010228194354068,3.403155784394479,3.7760965410843235,4.2775584746327775,4.450108224813272
2008-10-01,0.3894909262311388,0.4504143390620418,0.5106402692246538,0.6870588283058732,1.0203314017977372,1.6086936316015752,2.099152786631149,2.8367044704967803,3.335834980814219,3.809597115809852,4.446644914791542,4.665850674295478
2008-11-01,0.11651308590513038,0.15751047033471174,0.19845337909447247,0.3206574167614687,0.5600400719285309,1.006282666527809,1.397831608257192,2.0143023988906488,2.4472174070877304,2.8674390580756888,3.4414640418692812,3.639798865602039
2008-12-01,0.09372161671960447,0.12032244916110793,0.14724217115839788,0.22950984025007054,0.3977347445714254,0.7302349615142442,1.0368006506209921,1.5393774493202412,1.9031200984882806,2.2623646674879105,2.758905638028126,2.930988161840712
2009-01-01,0.19535655047043676,0.22015824497967568,0.24586519291650172,0.3276769833976481,0.5066684974437964,0.8904058565226641,1.2663574560779405,1.9109961027753568,2.3923210920804845,2.8758671425258897,3.551784283894304,3.786700841894973
2009-02-01,0.21924563775983794,0.25311291540782616,0.2874552779604689,0.3927761887209327,0.6094709315190078,1.041177135971855,1.441727476784823,2.101597972350864,2.5808605977886043,3.055125412794092,3.711505314762097,3.9390580535874165
2009-03-01,0.24160725774804284,0.257404307608094,0.27451252077703125,0.3327936774041047,0.47355708850791617,0.8070568001975407,1.1554075369075625,1.7787289472924503,2.257105078298001,2.7446471511253887,3.432485284453489,3.672098657288471
2009-04-01,0.07499059985511954,0.10809251039723755,0.14196763531361886,0.2475037035166878,0.47055206604188154,0.9299592107385563,1.3672440743725418,2.1016478821517905,2.6423176346907025,3.1813616848837505,3.93110429578285,4.191351212652495
2009-05-01,0.15316279136739175,0.16405138155203303,0.17873044756187748,0.24241220526568102,0.4349407428924602,0.9449596376214932,1.4764251134421165,2.3581956428894615,2.962190155644287,3.5150085827206774,4.218400514226086,4.455574166368473
2009-06-01,0.16167174701445106,0.186926486868366,0.21520793761207677,0.3153649925687961,0.5635491103813092,1.1324018477885986,1.6782257189000103,2.5316501216541347,3.0899929662583236,3.5869393593908208,4.208123396125241,4.416872802306213
2009-07-01,0.12188191048922957,0.1457412240439516,0.17291303816782877,0.2711789945928542,0.5200734057986897,1.0978594817880116,1.6532677124949702,2.517568534780177,3.078687356178824,3.574867404210998,4.192214062697865,4.39948809880053
2009-08-01,0.1113216982358712,0.12695131650367134,0.14639350472799328,0.22418584252700754,0.4421651339569536,0.9848072068380198,1.5246688122083767,2.3805925538958714,2.9420778720605343,3.440694941426824,4.062189507094352,4.270902927028203
2009-09-01,0.06681574623129516,0.08566097840162715,0.10792958073513322,0.19214947847120306,0.41586728564250336,0.9538186748810601,1.480674580512743,2.3098593748553253,2.852087590957982,3.3332683984500155,3.933048437888848,4.134480851373875
2009-10-01,0.013371762331893508,0.03294339443090169,0.0558227209814654,0.14140461684652128,0.3672002356406148,0.9129322496380022,1.4548806573938944,2.325910826468711,2.909002737141206,3.4356104227521422,4.100085286685149,4.323778484120387
2009-11-01,0.07483413752704837,0.07750619290532411,0.08374663236903465,0.12131641920142189,0.2616946284188536,0.6845969571915905,1.1611946412196221,2.0090704496509346,2.6286243483260687,3.2231021397087307,4.007506270560024,4.274313375826657
2009-12-01,0.016550894349994547,0.046057161807156737,0.0790396627265729,0.19546499930689232,0.482148542736867,1.1321851274408157,1.7480946236643382,2.696514445870753,3.3073072517303252,3.844899773638165,4.51196432011221,4.735830358423051
2010-01-01,0.05791224989494528,0.05885928969904418,0.06506283342561353,0.11089602627575162,0.2929158635160982,0.8330077724641554,1.413246731085777,2.3738526890367164,3.0213383489428742,3.6041483941224777,4.335813557946777,4.5818055332887955
2010-02-01,0.10872558079898942,0.11070536592605348,0.11727225338857673,0.16093393668395747,0.3292537282772817,0.8316917882447747,1.3827763105979667,2.323844555389055,2.980324509035583,3.5869420910778897,4.36312203373385,4.625113212772054
2010-03-01,0.14610332872105491,0.1525058836069682,0.16402565278178213,0.22493353802743898,0.4330313890175724,1.0099408666984773,1.610892214481507,2.5856782938899388,3.2327212618426584,3.8098498591517074,4.530400862558504,4.772422732829364
2010-04-01,0.16596302980162483,0.16473886652414205,0.16931116941459298,0.21284714130671334,0.3975115488202202,0.9500763456624463,1.5361335656932702,2.4836586778934753,3.105361051022601,3.6539426562950243,4.333612981943982,4.561581832146042
2010-05-01,0.1425444601464079,0.14874367005115863,0.15829481588018135,0.20458463115171624,0.35766384115146993,0.792026346951895,1.2686085665946967,2.1022628849410445,2.704021502542547,3.2770072516319555,4.0288107565391105,4.284174942468963
2010-06-01,0.1787413422235136,0.17741493760166133,0.17916301229277515,0.20082383227201492,0.30232015849516425,0.64047680567941,1.0428382493703143,1.7934820705124102,2.3669957883690174,2.9366774937129345,3.7113388383842763,3.9771424086881355
2010-07-01,0.15713739902141333,0.1553163631283908,0.1560978765210624,0.1725178724347208,0.25659685241205665,0.5521008263727029,0.9201544506108331,1.6457539119638023,2.234646457134352,2.8515394657077975,3.7368719587926496,4.046582929028611
2010-08-01,0.17857324974201919,0.17103119890244556,0.16606108109599388,0.16510687532891424,0.21438887122917707,0.4429867203250462,0.750735826870249,1.3792416099087468,1.8987841575818467,2.4476951953970953,3.2395370164467376,3.5168893960741623
2010-09-01,0.20866317755074423,0.19230263073290516,0.17909833545709541,0.15666955514716635,0.1753180632051564,0.37737056339013675,0.6857807601798105,1.3475061018613843,1.9078497496419857,2.506334317267009,3.3752869777427827,3.680122398556726
2010-10-01,0.19542698876003445,0.17584197344693675,0.15930464937419977,0.12645823720660856,0.12406387189628343,0.2919457469434538,0.5834768876914521,1.2595658019828586,1.8715795902353034,2.562868996364301,3.630340348258603,4.014968881286906
2010-11-01,0.2281069451706853,0.2103389473232196,0.1960792456552193,0.17239757791698,0.19558342329221104,0.4247829817660608,0.7716613834776009,1.5136315669166729,2.141012420123291,2.810665011067913,3.7825779454398947,4.123501499173461
2010-12-01,0.1230468121754111,0.11696019197192996,0.11505304053998155,0.13152839869713107,0.24228740440959423,0.6401985507656163,1.117219866122356,1.992732390765619,2.644157278623352,3.2749368726722246,4.111904210487904,4.396935174740802
2011-01-01,0.20035153855229398,0.17683455536724604,0.1589339745169736,0.1351754364555851,0.19361451292889303,0.5583377192389285,1.0490929732594172,1.9884335704781713,2.698237545814371,3.3872839931979835,4.300009994695781,4.610528740861579
2011-02-01,0.16036258804690107,0.14748113695137438,0.1399569604571287,0.14562479453512478,0.2544708863346654,0.6856903985621623,1.2046926468259018,2.13379580759056,2.800631159128862,3.4259243943348823,4.2329890462390445,4.5058613179447775
2011-03-01,0.05321357936678783,0.06580299365641462,0.0815241170634278,0.14512641237432966,0.32836925596206534,0.8106565884467983,1.3246855122901233,2.214606329355784,2.856209652338617,3.468905626303266,4.276082838111806,4.5506200883869985
2011-04-01,0.044231842020379206,0.04311939163878986,0.04573164759389958,0.07338285485990523,0.19834583958993432,0.6068386355337244,1.0860508624100773,1.9660513410611642,2.6273137008251437,3.275116177251225,4.144841116033974,4.4420959828205415
2011-05-01,0.05879814256638581,0.05659683650905702,0.0572259722529056,0.07442313343743205,0.16456450166735578,0.48350527948559635,0.8816351919211467,1.6673665846642074,2.305425278535834,2.9740015695895337,3.933663834846677,4.269390511032931
2011-06-01,0.03973795060244021,0.03585440419489701,0.03519501536420728,0.05060860220590831,0.1444120587899932,0.48665690114540106,0.9147430203186049,1.752390641122252,2.423502681522368,3.1171027588210496,4.097402714954647,4.438247655153077
2011-07-01,0.19845268302685898,0.173684537059202,0.15284726395039983,0.11177234494617744,0.10913841272939626,0.3122628283769885,0.6535500187944691,1.4099421816435567,2.0600618061227474,2.7589814029994644,3.77765272630017,4.13533833110976
2011-08-01,0.08101633334203909,0.06209728833209834,0.045928229206518026,0.012582162272551083,0.003391963240975855,0.14355521587290954,0.3997174627050282,1.0074897896677233,1.566831478921437,2.2068384216251244,3.209462172153411,3.5731867709922738
2011-09-01,0.07278132160090084,0.05955108362258098,0.04887633954453628,0.030765276999658153,0.045959972247103506,0.20973360681244194,0.45959981585568,0.9956237886196206,1.4494889529468953,1.934230527889015,2.638022864520404,2.884917532963743
2011-10-01,0.07335267223942252,0.05722243522984964,0.04399290257651521,0.020105910595996385,0.03080181233631723,0.20440731326778727,0.4771799207308395,1.0684520692347192,1.5715315343114429,2.1099872997286107,2.892753238947577,3.1674353260307715
2011-11-01,0.07109856783463521,0.056159111152447795,0.04397822429090515,0.02245966430174844,0.03498876345065325,0.2045103173377777,0.4678199742427067,1.0362945831202692,1.5190756227617495,2.035381168849198,2.7855841251935995,3.0488089886167504
2011-12-01,0.07931582115503524,0.06403509781537618,0.051273785395948394,0.026762188888483467,0.029069731333208025,0.16962816401849268,0.4020539569507551,0.9201798012367248,1.3710892883130419,1.862486424073896,2.590386913783939,2.8477539248504695
2012-01-01,0.10790909860842815,0.09346400706983492,0.08103939715116576,0.054949747186783165,0.04553892504273495,0.14685168505809976,0.33916747098799194,0.8081132605231964,1.2513788595002022,1.7713699965920742,2.611875557226768,2.921806002122556
2012-02-01,0.13177341196099085,0.12132766430774693,0.11281586597244095,0.09795133596027551,0.10874975829667467,0.24227483522814755,0.45754245948207184,0.9525161857236385,1.405720404318912,1.9272948430526862,2.755258716909407,3.058102183094748
2012-03-01,0.1335967105876207,0.11897278081378117,0.10705468782155132,0.08608605884938542,0.09920278182266387,0.27078641433675826,0.5396690820951218,1.1293660800470602,1.639647560927913,2.1952000093736483,3.018944313214885,3.310446300923394
2012-04-01,0.15161543258582225,0.13858293395387108,0.12752443169697855,0.10527923552940704,0.10260944215388906,0.21483101589468892,0.4160910418671882,0.9002361564171877,1.3566940822090796,1.8931889726527893,2.7647325901256457,3.087197598867326
2012-05-01,0.12758323913857725,0.11727927008565006,0.10853525842274493,0.0909584800636232,0.08905768378660575,0.1795985020313291,0.34279822816141636,0.7393706381997834,1.1179340581805686,1.5686043986232503,2.313580052162763,2.591979461229326
2012-06-01,0.14106724666353765,0.13282784443958115,0.12607326211036723,0.11404410407613581,0.12158789253852773,0.2260439785019044,0.3987409773927581,0.8072111388319014,1.1931148274547907,1.6511851107551274,2.408720396615381,2.6922110650595537
2012-07-01,0.1600021271421199,0.14530636425417215,0.1323545622215402,0.10318355820152074,0.08212269767540582,0.14639286594169773,0.2938394484534817,0.6749543799566305,1.0471300426383565,1.4932298076358632,2.2308574471010214,2.505933063032357
2012-08-01,0.16193811765014857,0.14670031803646447,0.13322120481446983,0.10256864896563989,0.07907752974892221,0.1409528526423065,0.28928233039181916,0.6796973501861308,1.0665987386291478,1.536421446439176,2.3264086930425303,2.6238330874897042
2012-09-01,0.15679448600927362,0.14192991081973136,0.12882670997422732,0.0993261830109937,0.07830476769064816,0.14603508742169427,0.301509413182573,0.7089510858746422,1.1140588688855444,1.6089675571164248,2.4493997513448176,2.767826089489152
2012-10-01,0.16455512756726132,0.15283974462554917,0.1428053051362093,0.12203639721613296,0.11642405919172803,0.20755584587248582,0.3781910161130076,0.7986580113081729,1.2033329361026963,1.6877615115937585,2.49334793501971,2.795331854878819
2012-11-01,0.16591926045094726,0.15178198498880302,0.13933443051476047,0.11140676494986318,0.09204371996101761,0.1590320942906509,0.31084101229935673,0.7085803169282362,1.1050191043787925,1.5910023851036934,2.4206951297340704,2.736125781388592
2012-12-01,0.10386014376498655,0.0934736818943602,0.08476881896721865,0.06798734488368757,0.07030213426577839,0.1768203201843555,0.3618638689733838,0.8074493254079704,1.232228138410118,1.7388868805759496,2.5802163812898207,2.8956166432767256
2013-01-01,0.10890086230202706,0.09835567669892967,0.08976152804634546,0.0747551039579848,0.08575351139690768,0.22154471299251943,0.44117682844121986,0.9487400629427198,1.416269121524055,1.957583855047939,2.8236863855160377,3.141828027832247
2013-02-01,0.1524399652057846,0.1378055065526527,0.12516224357172448,0.09827939936887181,0.0869522572949864,0.18475289798666888,0.37557025646278425,0.8488201051820579,1.3032101686917201,1.844003167528361,2.73452534361945,3.0662841950875834
2013-03-01,0.11805283587797469,0.10533058446320434,0.09449017108059758,0.07241200787569514,0.06839286562407096,0.17434252349590243,0.3682734750380532,0.8418778734622101,1.2950468172657277,1.835183175478839,2.7289066201312626,3.0630216346696604
2013-04-01,0.10133668596464425,0.08885683155984482,0.0781257857980497,0.05564824922866126,0.048120487427649655,0.13993429777109725,0.3151158987901628,0.7497800235110449,1.1698827213391205,1.6742755231748112,2.5158682306787488,2.831912096316011
2013-05-01,0.06652377595439792,0.06009305290176105,0.05565583428016559,0.05328336437016162,0.08960265777264763,0.2724142989383107,0.5306615325686609,1.088321343223009,1.578421947163823,2.126665966863787,2.9717539357863467,3.276695343078675
2013-06-01,0.039693842131729086,0.03846937505383797,0.039562360740173816,0.05537167647614461,0.13257799425129602,0.400097059162703,0.7317028052368773,1.3839400734077831,1.912638759246008,2.466153220007661,3.2602464679819683,3.538015741357651
2013-07-01,0.04599908366132417,0.0392505959216962,0.035217408375584194,0.03784216764468719,0.09701843955148906,0.35176838565475227,0.6885056748096487,1.3707677745823121,1.932467540150672,2.5248140389822695,3.378358068879429,3.6772414177078256
2013-08-01,0.04913222655229786,0.03543105815833965,0.026097845540159256,0.021298709802601134,0.09311972340868782,0.4228383901512277,0.8403015992364999,1.6168551253927768,2.1933582606351787,2.7473557848684154,3.4760675333097173,3.723574801102436
2013-09-01,0.028392848910774347,0.022464972063101878,0.0192544148333384,0.024351362578838975,0.08843243785495308,0.3524915914582472,0.697527195836967,1.393029269011566,1.9641216666814385,2.5656395400374734,3.431762730255447,3.734996942540948
2013-10-01,0.05781954093541941,0.0477207538342098,0.04050967324734757,0.034559210273310284,0.08029106215243481,0.3189424822599115,0.6485801976731369,1.3291030559735886,1.8947065297883925,2.4937662976517307,3.359235871801256,3.6624860782434694
2013-11-01,0.09582916857937147,0.07894794673256994,0.06563045512849147,0.04500942017297656,0.07466438508731704,0.31455424131480936,0.6663525603010086,1.4021015171998625,2.0115789292127815,2.6510426642107885,3.5627942771736794,3.8804423816188907
2013-12-01,0.09519555572946137,0.06922564081211927,0.04916272643318503,0.02024377247709392,0.07146664776596472,0.420558202089661,0.885359452100248,1.7495345005153893,2.3799761059190083,2.9742040709110054,3.742296884342334,4.002002081716655
2014-01-01,0.049698153479102336,0.036244333620621697,0.026678083291092503,0.01877657916751251,0.07706103007875648,0.36936493522355845,0.7532532555814209,1.4928046325765367,2.0612953523423316,2.6229886030483534,3.379681917146133,3.6383974580651888
2014-02-01,0.07124841697656438,0.05650204158945482,0.045754793938840514,0.03489149973573795,0.08921632738633206,0.3777651274082276,0.7597023748296204,1.4950311089861839,2.058217036432869,2.6124021587173076,3.3559370969070965,3.6098340586812134
2014-03-01,0.07093589858987984,0.051547621448154446,0.03791465003835392,0.027064117953672605,0.1071333586016205,0.4805694363597084,0.9323561309287555,1.7148340564565612,2.251389224406479,2.735899586274549,3.3438004515452335,3.5481030888451532
2014-04-01,0.06652644763693825,0.04189866157705883,0.02375446758097425,0.0030208084453945024,0.0746747850645284,0.4504572426287479,0.9076055507917808,1.68742915717821,2.210980518916441,2.6759920627169436,3.253008089289733,3.446550869750299
2014-05-01,0.06787647297479348,0.05117415667212381,0.03920025338446285,0.02817930150160533,0.09200614418758327,0.4079592813357562,0.8036978118810862,1.5157082075498425,2.023065607713085,2.4942863364438748,3.097284054046729,3.30073652898117
2014-06-01,0.03797500163225326,0.03020213472462504,0.02661621624851151,0.03778173154685939,0.13472292022844792,0.48571565670815464,0.892577393644633,1.5988868458892795,2.091952646127514,2.5452704399955723,3.122047457779272,3.3164536901995003
2014-07-01,0.012528431936810643,0.008476863198796569,0.009004820835494627,0.034201984635906596,0.1623160524042499,0.5674615177158406,1.0054307016262338,1.7199201502309205,2.1909582209545158,2.607400398785519,3.1237802845115055,3.296997436362989
2014-08-01,0.03964804386419368,0.025035916926140947,0.016104148547875854,0.018456982679320583,0.11829810747562788,0.4983984387286552,0.921009793200185,1.6005731838828356,2.0361244505590173,2.4124872315191883,2.8724759379338205,3.0264236816092622
2014-09-01,0.029242073290122392,0.015416120803134247,0.008148173512244816,0.019564696147519357,0.14784067867667539,0.5890211638836996,1.0540625339954843,1.7659010319451336,2.2024277955121905,2.5698339457668458,3.01295080812976,3.1610070991403045
2014-10-01,-0.08375857806897848,-0.05527824458819335,-0.026368331867332492,0.06245278628170957,0.24577498530775752,0.6124594621860487,0.9537544402512329,1.5173712892487208,1.9274330266110709,2.3336091178667258,2.896115553603583,3.091156248579451
