Date,1 MO,2 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR
2014-11-01,-0.04537098774341136,-0.021595752880642586,0.0027222577144353716,0.07841715120440046,0.23816194980754113,0.5666025060430997,0.8788146043024525,1.4026521802282876,1.7880424089584017,2.172132237267062,2.706223076111856,2.8916026161058745
2014-12-01,-0.06250176503849907,-0.020583647497872712,0.020750880691467723,0.14126371695141987,0.36679365129696506,0.7590393157541435,1.0811268637872513,1.5585686844925948,1.877742540074383,2.178367652939942,2.58036344765858,2.7184850113917363
2015-01-01,-0.03392331498279318,-0.010127336398695704,0.013773031621893056,0.08584636259448976,0.229744688527615,0.5052499852910589,0.7526774997099575,1.1498809113221442,1.4329662360914872,1.7101191633484119,2.0909426490372964,2.2227227874384345
2015-02-01,-0.06761642270289955,-0.03062023424704604,0.005982971982480986,0.11337129745796053,0.31686701812864215,0.6778615096295192,0.9802280327020296,1.4369643596942507,1.7472145901642706,2.0423822564385383,2.4399426485503564,2.5768017379548525
2015-03-01,-0.0039054030104645077,0.02368903645556589,0.05134316667196805,0.1344056813430744,0.2990387829444364,0.611080388457799,0.8889074542291181,1.331744862024284,1.6456665893180542,1.952061459840264,2.3721791380626915,2.517477880118774
2015-04-01,-0.049410572491492596,-0.020754912329029748,0.008054406589001707,0.09508161613967854,0.26938538759154657,0.6045448028223024,0.9066460838434338,1.3930618238082073,1.7404967573366896,2.08108269820463,2.5494701728977724,2.7115868232582185
2015-05-01,-0.04268325797552134,-0.014002803824132454,0.01490986574365625,0.10267134515553872,0.2799825822101291,0.6249426633728392,0.9389309363714435,1.4484785823289628,1.814555976044661,2.174605980428514,2.670870678549815,2.842734647769957
2015-06-01,-0.04006995081392657,-0.008412998836967469,0.023463417753506462,0.12002326373079424,0.31439380084723834,0.6906853624355237,1.0317970359359374,1.583554582545706,1.979005369247638,2.3674143886788084,2.902273361910283,3.0874593677284907
2015-07-01,0.010211813735155466,0.040670409733882584,0.07124038522700211,0.1633066137612006,0.3466848861455014,0.6966318449859886,1.0100398349987496,1.5120159671285014,1.8691611090980138,2.218478191665086,2.6981381879172393,2.864091165337553
2015-08-01,0.036302176767689244,0.06890274766127764,0.10148122323676617,0.1988345673778644,0.38996151421865544,0.7473814235074132,1.061882014338326,1.5582373848265243,1.9074492657948101,2.2467915049375042,2.710682936394181,2.8709959886002565
2015-09-01,-0.016009235839848476,0.009830075636953445,0.03599222257286991,0.1160146216317868,0.2798998993521661,0.6044670372420634,0.9041946993609502,1.3961703112982164,1.7525578355910034,2.1047140170580243,2.5916203437089123,2.7603782480238546
2015-10-01,0.02745410594296403,0.05926563433876301,0.09107416380879121,0.18622720004183235,0.373404360316688,0.7244245373194073,1.034064755681338,1.523782004012321,1.8688830088511625,2.2045491127881203,2.6637149887937848,2.8224217624435837
2015-11-01,0.1631494560891232,0.1991137004457056,0.23477099438129986,0.3397947024299389,0.5403487638261246,0.9003779335312107,1.2054389529007075,1.671175316233843,1.9903291928473135,2.295613350627586,2.7083817242979222,2.8506196128349175
2015-12-01,0.17353548619876252,0.21699421100825353,0.25972939825713154,0.3836756993225496,0.6131780323044173,1.0054690112760543,1.3218276708548338,1.7825000017710833,2.085689513684128,2.3683981528705744,2.7436577740820227,2.8723392593784354
2016-01-01,0.29573343219214737,0.30891072406420894,0.32283019609509445,0.3684921976962827,0.47310640923724256,0.7086665374540998,0.9471344446318253,1.3652807691483286,1.6821046490149618,2.002864924750311,2.453487351495287,2.610299088284411
2016-02-01,0.34884309432342425,0.3613408781527617,0.3743095793187888,0.4157042678330435,0.5070386245076606,0.7068351541775229,0.9081972976392042,1.2676439131678285,1.549245502894392,1.845257168488063,2.2810150212056577,2.435910376444414
2016-03-01,0.26332066483643485,0.2765008151370698,0.29032989671118764,0.3352169085819326,0.4364512777299061,0.6607344140488896,0.8854068840803229,1.276592967124473,1.5716387403527285,1.8696360994721808,2.28763463866862,2.433037508393323
2016-04-01,0.24672900465868017,0.26336995807850316,0.28050997951373313,0.33449225690755774,0.4506427736433235,0.6949789019289004,0.9311698919025302,1.332327701847732,1.6299433839889723,1.9279063022072274,2.343474824170586,2.4878249792307567
2016-05-01,0.3503338567589667,0.3689821140233735,0.38792881238806753,0.4462310188054007,0.5668912777887605,0.809069074439914,1.0350852621201878,1.4090986129942098,1.6816114859103344,1.9517612292525328,2.3260894107138483,2.4558999588277737
2016-06-01,0.28156984097798804,0.2854735126994875,0.29033312387971205,0.3100451498234774,0.3678484481934816,0.5268972147184688,0.7066578266924516,1.0436932067876703,1.309703926212142,1.5846478506638138,1.975989339314246,2.112614072736546
2016-07-01,0.2815089091772518,0.29152398245424316,0.3020768208540386,0.33656001179279604,0.41511106255572616,0.5909519378143382,0.7682932580276451,1.0784756277791494,1.3131162173086235,1.5504709378794692,1.883738716606833,1.9996965002041234
2016-08-01,0.33349591567025094,0.3508183897605456,0.36828354857078094,0.42131031572782446,0.5284916314994678,0.7371360562204625,0.9271396249124094,1.2356011118566492,1.4572737412687298,1.6753315869420722,1.975917983631327,2.0800184837000217
2016-09-01,0.3070077851021242,0.32129336246349055,0.3359635558226765,0.38193698015020067,0.4800515012304619,0.6844906788373675,0.8807560278275398,1.2124454681576715,1.4576891951020812,1.7027686889979108,2.0441693248300608,2.1627207939419013
2016-10-01,0.3322656704053849,0.35048694460834673,0.36902753579199765,0.4262276474882604,0.5451345189866362,0.7851276241753568,1.010076428403097,1.3835505340814724,1.656304432234519,1.9270416968161759,2.302505583222538,2.432738328394556
2016-11-01,0.4156938979400094,0.45024165665497545,0.48445461879892543,0.585006301807692,0.7762066609523822,1.1172126255647619,1.4043384274589108,1.8401661893433543,2.1374096772612123,2.4209083157730524,2.803429882267652,2.935173402832038
2016-12-01,0.44049969814328505,0.4787771841062626,0.5165258725880277,0.6266065511618748,0.8326985630745443,1.191375300123854,1.4860979702176431,1.9232627064632795,2.2156764269255054,2.491195714318691,2.859716287407887,2.9863449095754073
2017-01-01,0.4747652219024065,0.5098401121362717,0.5445440202668563,0.6463687939915285,0.8393544848845605,1.1817947147216041,1.468694586404827,1.9021724620424527,2.196682930719989,2.476910902926623,2.854382612506944,2.9843292696322012
2017-02-01,0.4550329637201914,0.4944056766029938,0.5331066477408376,0.645263064191523,0.8525962197187074,1.2060353475331003,1.4902436196547475,1.9029027342191134,2.1737899500677407,2.4259506395684616,2.7602422124443726,2.874836601141201
2017-03-01,0.748259747569556,0.771957919037841,0.795730205904735,0.867256520178902,1.0094762610105321,1.280229778398252,1.5222160610870235,1.9091439457621637,2.184085539097038,2.4528041934311036,2.8216076605224516,2.9491900870382395
2017-04-01,0.7858125495293198,0.8052104868016727,0.8248371421485311,0.884796486021861,1.0073306710639922,1.2493337695353914,1.472321703114415,1.8377049700452797,2.1020602077987296,2.3630949965588077,2.7238446832472176,2.8488628209364544
2017-05-01,0.9641724724638697,0.9727786001716867,0.982057405802135,1.013458745040032,1.0886291198412306,1.265268330876935,1.4488754661635295,1.776399539459878,2.0272779926445312,2.282710654848522,2.6428554404888924,2.7682948323704384
2017-06-01,0.9647042456680452,0.9831453438883706,1.0016996105495795,1.057825219477593,1.170517139138775,1.3879381396287598,1.5844700440097153,1.9016348028402554,2.1285639579875113,2.3512362155831887,2.65766611134757,2.7637445137690024
2017-07-01,1.0535675616104505,1.0616969832313883,1.0705048632163021,1.1005284969680234,1.173102881803921,1.3451775025270574,1.5249948145270789,1.846841282918999,2.0938897124867446,2.345694257312988,2.700967448890861,2.8247311777375725
2017-08-01,1.0174137774701189,1.0251392939386048,1.0334599942537745,1.0615754369707309,1.1287385346081318,1.2862527540183581,1.4497882858795064,1.7412900718112627,1.9644715519318727,2.1916498235181012,2.511908529101856,2.6234512404362844
2017-09-01,1.0422475749199287,1.0600690673328945,1.077996268495756,1.1322053715193772,1.2409777137316447,1.4506500121536574,1.6400364403497827,1.9454855835652838,2.1639347248132745,2.3782314045904687,2.6730843399435726,2.7751505659172513
2017-10-01,1.1045286250756081,1.1269410592782823,1.1491660214816712,1.214647445708774,1.3397690225652723,1.564597069653097,1.755272596639998,2.046618156860558,2.246402914369836,2.4375845093496697,2.6961527523150264,2.7852608859804913
2017-11-01,1.2419239459568596,1.2692957288109725,1.296081241490711,1.3730497676770956,1.512842322759012,1.7440869333230968,1.923985803501336,2.1763230372183906,2.3367461717490854,2.4828920660465825,2.673507386608476,2.7385613236693533
2017-12-01,1.3628314223854758,1.3910550771309467,1.4185100707657596,1.4964947724201103,1.6346588697402349,1.8531940058909693,2.0143587496239728,2.227013907722696,2.3540393411550182,2.464611132572853,2.6036586078936623,2.6506291198292455
2018-01-01,1.4404020835322673,1.482066053931781,1.522306475551747,1.6350009951654885,1.8284384237079156,2.1160124881252242,2.3111063695622187,2.5413815669246107,2.661341877405114,2.7539652920263857,2.858045156626666,2.8919992713723683
2018-02-01,1.5964024094533706,1.6360513378912867,1.6744059296540559,1.7821572913470807,1.9684380744010175,2.2494243134044836,2.4440309726696414,2.680649989864926,2.8089263984724457,2.9118249929689406,3.032016523446256,3.0717231043177717
2018-03-01,1.7032723972838806,1.7364219397287657,1.768466847354162,1.8583664326082359,2.013292946320989,2.2454939499673965,2.4048690304578946,2.596193431652247,2.6981869832807086,2.7787256316649582,2.87134362152156,2.901788727887972
2018-04-01,1.7660312011748083,1.8105046975362094,1.8532853086614853,1.9721226136777685,2.1722899626707073,2.458234275259464,2.640787497506564,2.836391936025859,2.9238999882752523,2.9803986228472237,3.030774802507896,3.045783791392959
2018-05-01,1.8572681290685493,1.8908897446999255,1.9233092283213131,2.013801989786053,2.167956356189269,2.393548017153324,2.543071586871988,2.7134415205075912,2.797763893896995,2.859463029354994,2.9247570587659615,2.9456191900839497
2018-06-01,1.869679080910978,1.909567623538412,1.9478718776153856,2.0539037736760966,2.231033508319907,2.4795031649282584,2.6334627473130587,2.789808666431795,2.852875417654963,2.8874339456356437,2.9095213408266174,2.914906476687292
2018-07-01,1.9944263666701334,2.034735915996695,2.07342527544062,2.1804151310005357,2.3587157530093155,2.6074819068014805,2.76022323100727,2.9126649485024925,2.9719115358287107,3.0021466214593975,3.01774841099252,3.0208408192875194
2018-08-01,2.067046618147129,2.0989637572212203,2.129639399766224,2.214701698841894,2.35738728593783,2.5593777846168444,2.6864514345876898,2.8191358252948424,2.87572331624215,2.909776024525411,2.936621987092632,2.944138624947353
2018-09-01,2.1700470465274915,2.206681891868509,2.2418562665669683,2.3391936945174625,2.501677866954477,2.7292235858322966,2.869822438331502,3.0118479620674057,3.0685045942866283,3.0989213027819544,3.1173111792450476,3.121594062888759
2018-10-01,2.287974615926961,2.3185140124245307,2.347976153976452,2.4302963997188862,2.5708533407996965,2.777543624874759,2.9155349686064644,3.0745357054249287,3.154559704055302,3.2141892528302565,3.278637556952637,3.299384664409138
2018-11-01,2.374927210683709,2.3940565946716204,2.4126314841626484,2.4652062356045663,2.557630153655164,2.701684382266262,2.805950430345799,2.940378460237235,3.018635586754332,3.085387164029116,3.1678910261486557,3.1956212714408925
2018-12-01,2.5150639920192943,2.506508126101169,2.498701641326154,2.479399811627186,2.456325074193254,2.452698314371681,2.4803884423961224,2.5654593435304083,2.6477204019294343,2.7404180043853157,2.87915002139766,2.9281668267223266
2019-01-01,2.476441645322403,2.4659760897725067,2.456367253427031,2.4322536729043214,2.401845757784295,2.3901421443011532,2.4151293502029323,2.501834183243979,2.588440624739188,2.687180735096359,2.8358860330623905,2.8885025101434483
2019-02-01,2.4988124571894565,2.490633666477215,2.483240216815802,2.4653687342650343,2.445823850629951,2.450723152495042,2.4874195732473656,2.5887193654603906,2.683489715868688,2.788964599678159,2.9457485678777635,3.0010560999951412
2019-03-01,2.4882237745191396,2.4647710741387168,2.4427886562039323,2.384973881783262,2.3004553441410516,2.2197069034664763,2.2090563105929486,2.2731624298407302,2.362095104526871,2.473474691318698,2.6492275923337196,2.7120642371344683
2019-04-01,2.496520519708958,2.472565450486607,2.450188002515095,2.3917721051426115,2.3082058422233076,2.234925625848877,2.235290164971363,2.3227336164333265,2.4313099155363687,2.563614265622182,2.7697003748398017,2.843174116671513
2019-05-01,2.440681887380308,2.4011469931798777,2.3638846678832133,2.2646942774371035,2.1147178089241088,1.9536242581000725,1.9051431925909041,1.9535730103103572,2.0553265052214273,2.192746442494789,2.4168810260685305,2.4975799304093047
2019-06-01,2.2173134760072184,2.176176726743913,2.137505522134691,2.0351439913359064,1.8827661093451469,1.7273815182213652,1.691893175682197,1.7715044029639933,1.900978611582909,2.068629045186167,2.3371893685257312,2.4335180522707653
2019-07-01,2.12905803867027,2.1024067079588837,2.077436066834444,2.01181916437357,1.9161333518157502,1.8255701621679894,1.8149316748318878,1.8906423485600221,1.9940151113480176,2.123000500568268,2.3261848879552924,2.3988019849156164
2019-08-01,2.107608074952072,2.0593945365290445,2.013756869008389,1.8911490361614325,1.7011261709049073,1.4809523505107498,1.3928374447182696,1.3952628519652202,1.4736131527564105,1.5933956917704384,1.7982237927100777,1.8726800280129894
2019-09-01,1.9429166029842775,1.9124933686831596,1.8838394878808187,1.8076822859896016,1.693019521750074,1.5715451616977036,1.5372834369850965,1.5805017394710328,1.663609434776651,1.7743802880174495,1.9540557784311912,2.0186728933329543
2019-10-01,1.6211255636835988,1.6030666295043194,1.5863137481939966,1.5432568361606642,1.4845112191969632,1.4434246537250643,1.4610045782413625,1.5607314713411622,1.6698860226048224,1.7981601725218617,1.9944146284572588,2.0641044763689393
2019-11-01,1.645560035813452,1.6331424447219067,1.6217326367764184,1.5930480241948204,1.5566503780201597,1.541704931930744,1.5700584108108688,1.6704068877961407,1.7711250671842589,1.8861479541883182,2.0595311650710135,2.1208920634919073
2019-12-01,1.5627964768002365,1.5542267347514698,1.5466199058129864,1.5290708036241236,1.5136924581850095,1.535808072650238,1.5950171159150706,1.741711613337997,1.8737629862723517,2.0185082006960875,2.2318400770490467,2.3069455549053908
2020-01-01,1.6214267725129727,1.5921475370775005,1.5647054864390357,1.4925410280878242,1.3870842277448012,1.2864723537009273,1.2734172001196535,1.35392137429678,1.4653292140701109,1.604777811946426,1.8247649159406343,1.903412078063341
2020-02-01,1.3864741798764155,1.3407556013067428,1.2977570663004057,1.183825446596936,1.0137429592038216,0.8386122140447039,0.7961893659455509,0.878842674601373,1.018033360406679,1.199440106731194,1.4908666393135521,1.5954603856726333
2020-03-01,0.14308470382600375,0.1335179072174244,0.1251918624294268,0.10699422528028027,0.0958663602318934,0.14066302121050156,0.2313402792620988,0.4431190066606048,0.6293133523897728,0.831428024115579,1.1276629072257804,1.2318183501506448
2020-04-01,0.1372921529539786,0.127237324159773,0.11840558649715861,0.0985993881572631,0.08395498877235641,0.12121917903037725,0.20452127741779816,0.4036593209146318,0.5804180802829086,0.7730550682859308,1.0560430358857156,1.155594597642115
2020-05-01,0.19610231960469132,0.1804568582434126,0.16616221645496687,0.1307689858907385,0.08875308519203208,0.08664278253615278,0.1488978902723666,0.3443690890486406,0.5441453274402569,0.7833460560075026,1.1694798838383842,1.3108755054708554
2020-06-01,0.2012609964685563,0.18484653931600906,0.169819314318017,0.13243284376176803,0.08723721052325142,0.0812140790764927,0.14172193103435304,0.33698987511675166,0.5382520176672886,0.7800778996225972,1.171374389973046,1.3147729031218764
2020-07-01,0.14706424830566145,0.12858550444943853,0.11175364451247959,0.07030458594650849,0.021502456785025843,0.017112336533672053,0.08112524693143575,0.27308063616754125,0.457385749160576,0.6645310129994418,0.9741057816523933,1.0834487965558337
2020-08-01,0.1564485543659873,0.1394407136720275,0.12394734348420895,0.08585321872775992,0.041778709854171495,0.04445986421235679,0.11764406597630679,0.3391592276717683,0.5617495664382731,0.825269736475043,1.2455976632711936,1.398651335850909
2020-09-01,0.14456924127616122,0.12830363475480525,0.11350324288264751,0.07721371007543268,0.03568475956983851,0.04035824340466446,0.11298475801524935,0.33013941761951837,0.5474501169703964,0.8042516909724684,1.2133266104623337,1.362214573996494
2020-10-01,0.13770999958715213,0.12266515121740616,0.1091717818568368,0.07725764049649224,0.046031747060555364,0.07443477255301015,0.17126070613427907,0.4305383315745712,0.6790887594528127,0.9665262685173797,1.4163579776759254,1.5789568638735916
2020-11-01,0.13113201769737368,0.11483059829865432,0.10025550653756338,0.06600998948164977,0.03320680171519097,0.06468674040727099,0.16622759292591552,0.4286215318743503,0.671083436510959,0.9419433162300164,1.3488318672608408,1.4931706010602173
2020-12-01,0.13574169772965794,0.11709194559116817,0.1003549677367641,0.06065104682227494,0.020827284677148866,0.04908120278916275,0.1555813474425547,0.4363940140691745,0.6976633384181086,0.9902283089256108,1.4301552979714778,1.5862295478269055
2021-01-01,0.12047092903717613,0.10030053510003464,0.08236571289414274,0.04080190045355546,0.003483853836163016,0.05179999635215628,0.18659106449267526,0.5229389392022561,0.8265383490850833,1.1596898007831116,1.6510098438397753,1.824009074923889
2021-02-01,0.0625551714088856,0.051334750889066326,0.04213061074254786,0.025501957634389144,0.03288788450077429,0.1534695618682136,0.342993081927156,0.7538586887431861,1.1034592608934646,1.4776523588748987,2.0216332634939382,2.2125234090234946
2021-03-01,0.023814917857468032,0.01789881286463524,0.013905277632289027,0.012359405092703633,0.047560337019951146,0.21536787645631203,0.4427037836420573,0.9082325617442852,1.2935757236416014,1.700954657116507,2.2888459473740275,2.4947806995581865
2021-04-01,0.016997299053776976,0.011471599980103043,0.007770866833465683,0.006572930721501389,0.040517024945323915,0.20080020827613135,0.4174727392530633,0.8607567239982816,1.227516014203968,1.6151657562499577,2.1745142510086892,2.3704445854757523
2021-05-01,0.026653305522872112,0.017396549081587935,0.01014481276196983,-0.0007032885582628629,0.01783330084730271,0.15873966044319782,0.36573488395823006,0.8036224957691953,1.171935217369251,1.5641412014835536,2.132585889081325,2.331915972239796
2021-06-01,0.0405382541287203,0.04102752275619362,0.042819698177741373,0.05523149029157807,0.10557150135335844,0.2689831903813378,0.4668964577101889,0.851755844652386,1.1618000148195964,1.485447872478938,1.9489365337168982,2.1109916195330825
2021-07-01,0.06356156282639482,0.05694762689206815,0.05189361772892909,0.04521269717753782,0.0630956531245978,0.17921631185687384,0.3459915424312647,0.6957393729119606,0.9886814235669209,1.3000388997981092,1.7508002461472352,1.9088210455381207
2021-08-01,0.042120556525185,0.03990621340047906,0.03904409540675744,0.043781246001994845,0.08000054361322079,0.21952964992631258,0.3984002947388272,0.7558478705009701,1.048037480002778,1.3551503535199312,1.796802242364677,1.9513794539988774
2021-09-01,0.02487358174298239,0.03142033599575593,0.038958123458669204,0.06687298009474293,0.14151541677500273,0.33401507345521936,0.5447416207299891,0.9327005917697316,1.235650314537473,1.5471222767046926,1.9889945589540932,2.143135125781658
2021-10-01,-0.0027525861817621474,0.022081232639364585,0.046815192231415795,0.1202774412606645,0.26284598819961147,0.5250452293289027,0.7523111451772407,1.1063705482455188,1.3529675965629964,1.5911702312802114,1.91545947098523,2.027408510270622
2021-11-01,0.014510901792910359,0.04261965307918814,0.07032251956452146,0.15101173561513112,0.3017137929897187,0.5629746741829242,0.7767976807292243,1.09273870351049,1.3033617232320607,1.5013930921121619,1.765859410080866,1.8566961131108193
2021-12-01,0.02065689492078982,0.059070006245102426,0.09653200655147243,0.203469896265388,0.39497725091497127,0.7039368790050158,0.9373774214106607,1.2543342313722634,1.4494509705364116,1.6231769216023249,1.8457224450592205,1.9212950761163972
2022-01-01,0.1180941194170808,0.17989097448747784,0.2394531866528365,0.4055687446273025,0.6879912134341006,1.0995853882187636,1.3706884377708277,1.6765575566502549,1.8256695183680516,1.9329347604797222,2.0441488221134048,2.0794172777801867
2022-02-01,0.12381386770942523,0.2311170313533244,0.3309119693576595,0.5908403681556111,0.9733178122310912,1.4086724864064724,1.6274081496496278,1.825945171477197,1.9133115419491038,1.9788135502732507,2.0551941952052624,2.0806538562319745
2022-03-01,0.1502712439015377,0.3600979038303317,0.5513290966464129,1.0290688970977835,1.6630892769401422,2.227511268660843,2.40385501298515,2.465038990874219,2.460443610420806,2.450208782023635,2.436788277342776,2.432297639276368
2022-04-01,0.4285661758248474,0.6615946586028206,0.8730582801900582,1.3971882834642526,2.082284188752781,2.6821369912814133,2.8736405269948633,2.959395211206127,2.972813698353377,2.978529944932785,2.9844181260820557,2.986373914314645
2022-05-01,0.7331943855633385,0.9433770540416291,1.1286011633352184,1.5655564618663218,2.093936527631924,2.5460310998080935,2.725339746959415,2.8721979191014197,2.935269291081342,2.9825740684007016,3.03776298786088,3.056159294349732
2022-06-01,1.2611174023511336,1.6170956755356827,1.889625337805002,2.3909832226548504,2.7713483872638047,2.9634023548126307,3.02398138787094,3.072214167211005,3.092882558072049,3.1083838491378453,3.126468688713279,3.1324969685717567
2022-07-01,2.4690435698861286,2.487728549777683,2.5056486333165675,2.5551258109435593,2.6372692864283667,2.750898665573096,2.8196426949689326,2.8862861607100485,2.9105033817418033,2.92112624942631,2.9234968094786757,2.9232301877488354
2022-08-01,2.4216927871562133,2.713108365449639,2.9339761335267953,3.316569376242136,3.51068551404428,3.457958701528062,3.3999959273101745,3.3482587787008846,3.325913973961894,3.3091544937019073,3.2896017626909364,3.2830841856870934
2022-09-01,2.872741605027752,3.1297444907833234,3.34460919445,3.795689906188989,4.180494443082915,4.246674586613873,4.160538409625322,4.043943815473436,3.988604528858939,3.94686681815732,3.8981633508117737,3.881928850926381
2022-10-01,3.7166187511145545,4.013302044452264,4.228672034372987,4.564211941380377,4.652450193641246,4.493962154993529,4.397305975024347,4.315233803424295,4.279934568056188,4.253459684483545,4.2225723188076705,4.212276530249004
2022-11-01,4.4169543715998145,4.416335659584662,4.4153114508494795,4.4100530351980884,4.391639877927092,4.3356299317881115,4.269487795512028,4.14251680516146,4.040953054182168,3.9352933763655487,3.7842963100548674,3.7315283317766776
